County,Year,Month,EstTotalAcres
Hood River,2018,6,0.44
Hood River,2018,7,0.25
Hood River,2018,8,7.0
Hood River,2018,9,0.01
Hood River,2019,5,0.74
Hood River,2019,6,81.46
Hood River,2019,7,0.76
Hood River,2019,8,1.1199999999999999
Hood River,2019,9,0.01
Hood River,2020,5,0.07
Hood River,2020,6,0.2
Hood River,2020,7,1.08
Hood River,2020,8,314.61
Hood River,2020,9,0.1
Hood River,2020,10,2.04
Hood River,2021,4,7.56
Hood River,2021,5,0.5900000000000001
Hood River,2021,6,0.8
Hood River,2021,7,0.1
Hood River,2021,8,1.3
Hood River,2021,9,0.1
Hood River,2022,7,14.7
Hood River,2022,8,0.5
Hood River,2022,9,0.1
Hood River,2022,10,8.129999999999999
Jackson,2000,4,1.1
Jackson,2000,5,7.0
Jackson,2000,6,3.55
Jackson,2000,7,74.91
Jackson,2000,8,389.5
Jackson,2000,9,10.639999999999999
Jackson,2000,10,43.75
Jackson,2001,1,208.25
Jackson,2001,2,10.0
Jackson,2001,3,3.11
Jackson,2001,5,32.300000000000004
Jackson,2001,6,4.61
Jackson,2001,7,152.63000000000002
Jackson,2001,8,6193.36
Jackson,2001,9,20.130000000000003
Jackson,2001,10,33.3
Jackson,2001,11,12.26
Jackson,2002,2,0.02
Jackson,2002,4,1.1099999999999999
Jackson,2002,5,2.03
Jackson,2002,6,14.28
Jackson,2002,7,30908.129999999997
Jackson,2002,8,1950.8
Jackson,2002,9,0.89
Jackson,2002,10,28.6
Jackson,2002,11,10.1
Jackson,2002,12,85.25
Jackson,2003,3,0.25
Jackson,2003,5,0.51
Jackson,2003,6,3.25
Jackson,2003,7,36.41
Jackson,2003,8,8.41
Jackson,2003,9,784.71
Jackson,2003,10,41.65
Jackson,2003,11,40.0
Jackson,2004,3,4.51
Jackson,2004,4,0.25
Jackson,2004,5,0.21000000000000002
Jackson,2004,6,23.36
Jackson,2004,7,67.3
Jackson,2004,8,26.36
Jackson,2004,9,20.919999999999998
Jackson,2004,10,2.13
Jackson,2005,3,21.0
Jackson,2005,4,0.25
Jackson,2005,5,0.13
Jackson,2005,6,4.55
Jackson,2005,7,1525.25
Jackson,2005,8,82.08
Jackson,2005,9,22.509999999999998
Jackson,2005,10,12.27
Jackson,2006,2,30.0
Jackson,2006,4,3.2
Jackson,2006,5,15.44
Jackson,2006,6,27.009999999999998
Jackson,2006,7,8.64
Jackson,2006,8,27.09
Jackson,2006,9,16.41
Jackson,2006,10,1.9000000000000001
Jackson,2006,11,1.2
Jackson,2007,3,0.1
Jackson,2007,4,6.5
Jackson,2007,5,28.56
Jackson,2007,6,172.1
Jackson,2007,7,164.24
Jackson,2007,8,28.470000000000002
Jackson,2007,9,2.3
Jackson,2007,10,51.730000000000004
Jackson,2008,4,1.0
Jackson,2008,5,10.28
Jackson,2008,6,105.89
Jackson,2008,7,28.69
Jackson,2008,8,51.76
Jackson,2008,9,1315.5
Jackson,2008,10,23.99
Jackson,2008,12,0.1
Jackson,2009,4,19.8
Jackson,2009,5,18.17
Jackson,2009,6,7.55
Jackson,2009,7,179.98
Jackson,2009,8,22.330000000000002
Jackson,2009,9,865.68
Jackson,2009,10,18.25
Jackson,2009,11,7.91
Jackson,2010,1,2.0
Jackson,2010,3,0.1
Jackson,2010,4,0.3
Jackson,2010,6,0.27
Jackson,2010,7,87.49
Jackson,2010,8,31.009999999999998
Jackson,2010,9,321.64
Jackson,2010,10,8.66
Jackson,2010,11,15.0
Jackson,2011,5,0.5
Jackson,2011,6,0.52
Jackson,2011,7,5.7700000000000005
Jackson,2011,8,578.17
Jackson,2011,9,282.88
Jackson,2011,10,6.43
Jackson,2011,11,3.0
Jackson,2011,12,35.5
Jackson,2012,1,3.7
Jackson,2012,2,1.5
Jackson,2012,4,0.36
Jackson,2012,5,30.060000000000002
Jackson,2012,6,11.94
Jackson,2012,7,13.690000000000001
Jackson,2012,8,27.82
Jackson,2012,9,49.89
Jackson,2012,10,6.35
Jackson,2012,11,0.01
Jackson,2013,4,17.85
Jackson,2013,5,14.72
Jackson,2013,6,107.13000000000001
Jackson,2013,7,12.99
Jackson,2013,8,20.41
Jackson,2013,9,5.85
Jackson,2013,10,1.9599999999999997
Jackson,2013,11,0.01
Jackson,2014,1,143.1
Jackson,2014,2,0.01
Jackson,2014,3,2.71
Jackson,2014,4,0.56
Jackson,2014,5,29.64
Jackson,2014,6,54.739999999999995
Jackson,2014,7,70454.45999999999
Jackson,2014,8,543.1700000000001
Jackson,2014,9,22.55
Jackson,2014,10,0.12000000000000001
Jackson,2014,11,0.01
Jackson,2015,1,0.01
Jackson,2015,2,0.1
Jackson,2015,4,3.18
Jackson,2015,5,9.6
Jackson,2015,6,87.4
Jackson,2015,7,6.11
Jackson,2015,8,7.62
Jackson,2015,9,7.76
Jackson,2015,10,95.29
Jackson,2016,4,3.71
Jackson,2016,5,6.82
Jackson,2016,6,5.78
Jackson,2016,7,16.62
Jackson,2016,8,544.78
Jackson,2016,9,24.16
Jackson,2016,10,8.74
Jackson,2016,11,3.0
Jackson,2017,5,3.18
Jackson,2017,6,28.13
Jackson,2017,7,43.9
Jackson,2017,8,30100.329999999998
Jackson,2017,9,9.82
Jackson,2017,10,11.03
Jackson,2017,11,0.1
Jackson,2017,12,75.0
Jackson,2018,4,2.97
Jackson,2018,5,14.1
Jackson,2018,6,16.86
Jackson,2018,7,39955.15
Jackson,2018,8,1984.22
Jackson,2018,9,5.58
Jackson,2018,10,2.03
Jackson,2018,11,20.6
Jackson,2018,12,1.02
Jackson,2019,3,15.0
Jackson,2019,4,0.01
Jackson,2019,5,364.06
Jackson,2019,6,3.0300000000000002
Jackson,2019,7,13.41
Jackson,2019,8,218.39
Jackson,2019,9,7.07
Jackson,2019,10,22.259999999999998
Jackson,2019,11,5.19
Jackson,2020,2,0.25
Jackson,2020,3,2.11
Jackson,2020,4,4.85
Jackson,2020,5,4.6
Jackson,2020,6,0.78
Jackson,2020,7,829.15
Jackson,2020,8,8.76
Jackson,2020,9,36229.81
Jackson,2020,10,3.4899999999999998
Jackson,2020,11,0.01
Jackson,2020,12,0.5
Jackson,2021,4,55.209999999999994
Jackson,2021,5,51.67
Jackson,2021,6,63.22
Jackson,2021,7,12.74
Jackson,2021,8,94.96
Jackson,2021,9,29.85
Jackson,2021,10,0.3
Jackson,2022,3,2.85
Jackson,2022,4,2.5
Jackson,2022,5,1.53
Jackson,2022,6,10.39
Jackson,2022,7,13.69
Jackson,2022,8,202.97
Jackson,2022,9,4.84
Jackson,2022,10,30.759999999999998
Jefferson,2000,5,0.4
Jefferson,2000,7,155.04
Jefferson,2000,9,94.0
Jefferson,2000,10,0.2
Jefferson,2001,3,0.2
Jefferson,2001,5,20.51
Jefferson,2001,6,0.45
Jefferson,2001,7,13.07
Jefferson,2001,8,0.01
Jefferson,2001,9,2.5
Jefferson,2002,5,2.5
Jefferson,2002,6,194.1
Jefferson,2002,7,24703.36
Jefferson,2002,8,0.01
Jefferson,2002,9,0.2
Jefferson,2003,6,1.0
Jefferson,2003,7,3583.0
Jefferson,2003,8,90376.01
Jefferson,2003,9,150.5
Jefferson,2004,6,0.01
Jefferson,2004,7,12.1
Jefferson,2004,8,39.870000000000005
Jefferson,2005,5,0.01
Jefferson,2005,8,129.0
Jefferson,2006,5,0.02
Jefferson,2006,6,0.6
Jefferson,2006,7,19.54
Jefferson,2006,8,1.26
Jefferson,2006,10,0.72
Jefferson,2007,6,40.81
Jefferson,2007,7,1141.84
Jefferson,2007,8,0.2
Jefferson,2007,10,0.15
Jefferson,2008,8,1932.2199999999998
Jefferson,2009,6,0.05
Jefferson,2009,7,0.8
Jefferson,2009,8,16602.51
Jefferson,2010,2,0.1
Jefferson,2010,7,1.5999999999999999
Jefferson,2010,8,0.1
Jefferson,2010,9,0.1
Jefferson,2011,5,0.15
Jefferson,2011,7,0.51
Jefferson,2011,8,14.530000000000001
Jefferson,2011,9,0.1
Jefferson,2012,4,0.5
Jefferson,2012,7,0.6
Jefferson,2012,8,1337.35
Jefferson,2013,6,3.0
Jefferson,2013,7,500.3
Jefferson,2013,8,154.12
Jefferson,2013,9,0.30000000000000004
Jefferson,2014,4,0.9
Jefferson,2014,7,22763.38
Jefferson,2014,8,0.36
Jefferson,2015,5,0.1
Jefferson,2015,7,0.43
Jefferson,2015,8,282.0
Jefferson,2016,5,5.9
Jefferson,2016,6,2096.5
Jefferson,2016,7,2.01
Jefferson,2017,5,0.1
Jefferson,2017,6,0.2
Jefferson,2017,9,57.6
Jefferson,2018,5,1.06
Jefferson,2018,6,2175.92
Jefferson,2018,8,359.5
Jefferson,2019,6,0.9
Jefferson,2019,7,0.01
Jefferson,2019,8,0.81
Jefferson,2020,5,0.02
Jefferson,2020,8,4338.0
Jefferson,2020,9,0.1
Jefferson,2021,7,6032.1
Jefferson,2021,8,1.7
Jefferson,2021,10,0.1
Jefferson,2022,7,278.01
Jefferson,2022,8,18.75
Josephine,2000,5,0.36
Josephine,2000,6,1.83
Josephine,2000,7,1.9
Josephine,2000,8,11.8
Josephine,2000,9,0.71
Josephine,2000,10,8.629999999999999
Josephine,2001,5,4.94
Josephine,2001,6,13.780000000000001
Josephine,2001,7,110.61
Josephine,2001,8,15.459999999999999
Josephine,2001,9,18.15
Josephine,2001,10,1.16
Josephine,2002,5,3.11
Josephine,2002,6,8.31
Josephine,2002,7,999902.81
Josephine,2002,8,1.41
Josephine,2002,9,29.91
Josephine,2002,10,0.92
Josephine,2002,11,4.41
Josephine,2003,5,47.25
Josephine,2003,6,129.75
Josephine,2003,7,273.40000000000003
Josephine,2003,8,6.12
Josephine,2003,9,13.25
Josephine,2003,10,1.03
Josephine,2004,3,10.0
Josephine,2004,4,0.26
Josephine,2004,5,0.35
Josephine,2004,6,21.14
Josephine,2004,7,5.11
Josephine,2004,8,217.7
Josephine,2004,9,29.98
Josephine,2004,10,6.34
Josephine,2005,3,0.01
Josephine,2005,4,1.0
Josephine,2005,5,0.37
Josephine,2005,6,6.7299999999999995
Josephine,2005,7,8.27
Josephine,2005,8,1555.91
Josephine,2005,9,0.9400000000000001
Josephine,2005,10,6.27
Josephine,2006,2,4.0
Josephine,2006,4,0.1
Josephine,2006,5,5.97
Josephine,2006,6,3.56
Josephine,2006,7,4.47
Josephine,2006,8,5.7
Josephine,2006,9,2.92
Josephine,2006,10,0.51
Josephine,2007,3,3.5
Josephine,2007,4,0.1
Josephine,2007,5,2.25
Josephine,2007,6,4.03
Josephine,2007,7,286.29
Josephine,2007,8,22.099999999999998
Josephine,2007,9,2.39
Josephine,2007,10,2.51
Josephine,2007,11,0.5
Josephine,2008,4,3.7
Josephine,2008,5,67.32
Josephine,2008,6,47.74
Josephine,2008,7,94.03
Josephine,2008,8,1092.98
Josephine,2008,9,1.61
Josephine,2008,10,0.25
Josephine,2009,4,6.0
Josephine,2009,6,10.78
Josephine,2009,7,3.28
Josephine,2009,8,55.19
Josephine,2009,9,4.84
Josephine,2009,10,0.97
Josephine,2010,7,3.8400000000000003
Josephine,2010,8,7496.51
Josephine,2010,9,3.56
Josephine,2010,10,0.31
Josephine,2011,5,2.0
Josephine,2011,6,1.3
Josephine,2011,7,2.4299999999999997
Josephine,2011,8,22.18
Josephine,2011,9,82.00999999999999
Josephine,2011,10,22.0
Josephine,2012,5,0.12
Josephine,2012,6,0.32
Josephine,2012,7,22.97
Josephine,2012,8,2.31
Josephine,2012,9,186.91
Josephine,2012,10,0.7000000000000001
Josephine,2013,4,1.11
Josephine,2013,5,153.59
Josephine,2013,6,13.09
Josephine,2013,7,47267.25
Josephine,2013,8,23.2
Josephine,2013,9,0.55
Josephine,2013,10,2.01
Josephine,2013,11,5.529999999999999
Josephine,2014,4,7.0
Josephine,2014,5,5.87
Josephine,2014,6,8.530000000000001
Josephine,2014,7,188.78
Josephine,2014,8,12.67
Josephine,2014,9,4106.66
Josephine,2014,10,0.21000000000000002
Josephine,2015,1,1.0
Josephine,2015,4,2.52
Josephine,2015,5,16.369999999999997
Josephine,2015,6,17.91
Josephine,2015,7,2.56
Josephine,2015,8,81.82
Josephine,2015,9,0.5900000000000001
Josephine,2015,10,14.36
Josephine,2016,4,3.85
Josephine,2016,5,4.01
Josephine,2016,6,1.1500000000000001
Josephine,2016,7,1.81
Josephine,2016,8,122.85
Josephine,2016,9,3.08
Josephine,2016,10,0.19
Josephine,2017,5,2.28
Josephine,2017,6,6.96
Josephine,2017,7,9498.05
Josephine,2017,8,584.14
Josephine,2017,9,4.94
Josephine,2017,10,1.6099999999999999
Josephine,2017,11,0.02
Josephine,2017,12,0.01
Josephine,2018,2,19.3
Josephine,2018,4,0.12000000000000001
Josephine,2018,5,5.05
Josephine,2018,6,27.95
Josephine,2018,7,57065.689999999995
Josephine,2018,8,52.46
Josephine,2018,9,218.27
Josephine,2018,10,79.11
Josephine,2018,11,2.48
Josephine,2019,3,2.0
Josephine,2019,4,0.11
Josephine,2019,5,3.0300000000000002
Josephine,2019,6,6.1499999999999995
Josephine,2019,7,60.02
Josephine,2019,8,4.199999999999999
Josephine,2019,9,13.33
Josephine,2019,10,32.15
Josephine,2019,11,2.35
Josephine,2020,2,1.85
Josephine,2020,3,12.389999999999999
Josephine,2020,4,27.889999999999997
Josephine,2020,5,1.11
Josephine,2020,6,0.4
Josephine,2020,7,6.75
Josephine,2020,8,1.08
Josephine,2020,9,0.8200000000000001
Josephine,2020,10,4.12
Josephine,2020,11,0.05
Josephine,2021,3,2.1
Josephine,2021,4,49.65
Josephine,2021,5,10.75
Josephine,2021,6,1.34
Josephine,2021,7,9.16
Josephine,2021,8,8.879999999999999
Josephine,2021,9,1.02
Josephine,2021,10,2.1
Josephine,2021,11,0.01
Josephine,2022,2,1.6099999999999999
Josephine,2022,3,0.1
Josephine,2022,4,13.35
Josephine,2022,5,0.95
Josephine,2022,6,6.8999999999999995
Josephine,2022,7,30.21
Josephine,2022,8,21405.809999999998
Josephine,2022,9,0.88
Josephine,2022,10,2.66
Josephine,2022,11,0.01
Klamath,2000,4,32.14
Klamath,2000,5,36.39
Klamath,2000,6,9.37
Klamath,2000,7,39.33
Klamath,2000,8,117.69
Klamath,2000,9,1.1300000000000001
Klamath,2000,10,6.47
Klamath,2001,3,23.01
Klamath,2001,4,0.3
Klamath,2001,5,83.67
Klamath,2001,6,0.82
Klamath,2001,7,59.11
Klamath,2001,8,1919.7
Klamath,2001,9,2.85
Klamath,2001,10,1.5
Klamath,2001,11,6.02
Klamath,2002,2,0.02
Klamath,2002,3,0.1
Klamath,2002,4,20.91
Klamath,2002,5,108.91
Klamath,2002,6,3.0700000000000003
Klamath,2002,7,2550.14
Klamath,2002,8,0.25
Klamath,2002,9,1.27
Klamath,2002,10,1.72
Klamath,2002,11,152.89000000000001
Klamath,2003,4,0.02
Klamath,2003,5,0.38
Klamath,2003,6,14.149999999999999
Klamath,2003,7,26.41
Klamath,2003,8,553.21
Klamath,2003,9,2.37
Klamath,2003,10,0.5
Klamath,2003,11,0.26
Klamath,2004,3,0.25
Klamath,2004,4,2.01
Klamath,2004,5,20.729999999999997
Klamath,2004,6,3.67
Klamath,2004,7,26.42
Klamath,2004,8,23.58
Klamath,2004,9,1.55
Klamath,2004,10,0.33
Klamath,2005,3,8.8
Klamath,2005,4,1.75
Klamath,2005,5,0.1
Klamath,2005,6,0.74
Klamath,2005,7,2231.34
Klamath,2005,8,5.15
Klamath,2005,9,665.16
Klamath,2005,10,37.49
Klamath,2006,4,0.0
Klamath,2006,5,11.55
Klamath,2006,6,10.629999999999999
Klamath,2006,7,12.34
Klamath,2006,8,8.56
Klamath,2006,9,3.1300000000000003
Klamath,2006,10,30.91
Klamath,2007,3,0.75
Klamath,2007,4,18.52
Klamath,2007,5,6.88
Klamath,2007,6,7.819999999999999
Klamath,2007,7,324.96000000000004
Klamath,2007,8,8.89
Klamath,2007,9,0.76
Klamath,2007,10,2.04
Klamath,2008,5,0.25
Klamath,2008,6,506.53999999999996
Klamath,2008,7,3.49
Klamath,2008,8,5.64
Klamath,2008,9,0.65
Klamath,2008,10,1.5
Klamath,2009,4,7.14
Klamath,2009,5,3.5700000000000003
Klamath,2009,6,0.73
Klamath,2009,7,23.43
Klamath,2009,8,1.1700000000000002
Klamath,2009,9,186.26999999999998
Klamath,2009,10,19.610000000000003
Klamath,2009,11,4.0
Klamath,2010,3,3.6
Klamath,2010,4,0.2
Klamath,2010,5,9.71
Klamath,2010,6,0.47000000000000003
Klamath,2010,7,27.2
Klamath,2010,8,14.940000000000001
Klamath,2010,9,3.9299999999999997
Klamath,2010,10,1.03
Klamath,2011,4,0.1
Klamath,2011,5,1.1
Klamath,2011,6,0.5700000000000001
Klamath,2011,7,48.18
Klamath,2011,8,20.36
Klamath,2011,9,2.93
Klamath,2011,10,0.5
Klamath,2011,12,0.0
Klamath,2012,5,18.61
Klamath,2012,6,10.44
Klamath,2012,7,49.84
Klamath,2012,8,18.43
Klamath,2012,9,2.3200000000000003
Klamath,2012,10,10.3
Klamath,2013,4,26.82
Klamath,2013,5,38.16
Klamath,2013,6,1.65
Klamath,2013,7,359.84999999999997
Klamath,2013,8,161.87
Klamath,2013,9,4.220000000000001
Klamath,2013,10,1.6300000000000001
Klamath,2014,2,0.1
Klamath,2014,3,0.7999999999999999
Klamath,2014,4,0.1
Klamath,2014,5,8.02
Klamath,2014,6,1360.95
Klamath,2014,7,2848.0099999999998
Klamath,2014,8,8.26
Klamath,2014,9,0.30000000000000004
Klamath,2014,10,0.4
Klamath,2015,3,0.0
Klamath,2015,4,2.17
Klamath,2015,5,1.55
Klamath,2015,6,8.040000000000001
Klamath,2015,7,5.42
Klamath,2015,8,3.1900000000000004
Klamath,2015,9,4.3
Klamath,2015,10,0.0
Klamath,2015,11,0.0
Klamath,2016,4,1.12
Klamath,2016,5,6.24
Klamath,2016,6,7.35
Klamath,2016,7,3.71
Klamath,2016,8,11.79
Klamath,2016,9,9.83
Klamath,2016,10,0.1
Klamath,2017,4,0.5
Klamath,2017,5,36.949999999999996
Klamath,2017,6,5.5200000000000005
Klamath,2017,7,1790.68
Klamath,2017,8,445.77000000000004
Klamath,2017,9,0.45
Klamath,2017,10,23.740000000000002
Klamath,2018,3,0.76
Klamath,2018,4,3.5
Klamath,2018,5,28.779999999999998
Klamath,2018,6,2.31
Klamath,2018,7,197.15
Klamath,2018,8,12.4
Klamath,2018,9,0.38
Klamath,2018,10,2.44
Klamath,2018,11,3.0100000000000002
Klamath,2019,1,23.9
Klamath,2019,4,3.85
Klamath,2019,5,54.57
Klamath,2019,6,5.73
Klamath,2019,7,20.37
Klamath,2019,8,1303.3500000000001
Klamath,2019,9,2.12
Klamath,2019,10,2.88
Klamath,2019,11,5.91
Klamath,2020,2,1.7
Klamath,2020,3,0.1
Klamath,2020,4,11.499999999999998
Klamath,2020,5,27.46
Klamath,2020,6,2.91
Klamath,2020,7,96.09
Klamath,2020,8,7.21
Klamath,2020,9,14478.6
Klamath,2020,10,0.0
Klamath,2021,3,97.92999999999999
Klamath,2021,4,1651.76
Klamath,2021,5,721.59
Klamath,2021,6,1367.9699999999998
Klamath,2021,7,413749.47
Klamath,2021,8,187.67000000000002
Klamath,2021,9,58.54
Klamath,2021,10,0.85
Klamath,2022,2,2.5
Klamath,2022,3,0.1
Klamath,2022,4,0.2
Klamath,2022,5,0.55
Klamath,2022,6,0.9
Klamath,2022,7,1.94
Klamath,2022,8,12.879999999999999
Klamath,2022,9,2662.55
Klamath,2022,10,0.7000000000000001
Lake,2000,5,4.5
Lake,2000,7,0.65
Lake,2000,9,0.7
Lake,2001,6,1.61
Lake,2001,7,44.55
Lake,2001,8,7.1499999999999995
Lake,2001,9,0.2
Lake,2002,6,2.5100000000000002
Lake,2002,7,128491.5
Lake,2002,8,1.2
Lake,2003,5,40.9
Lake,2003,6,0.25
Lake,2003,7,3.03
Lake,2003,9,1.45
Lake,2004,5,2.5
Lake,2004,6,0.8
Lake,2004,7,5.3
Lake,2004,8,0.56
Lake,2004,10,0.1
Lake,2005,3,0.4
Lake,2005,6,0.7
Lake,2005,7,0.35
Lake,2005,8,6.199999999999999
Lake,2005,9,0.1
Lake,2005,10,0.2
Lake,2006,6,0.5
Lake,2006,7,119.6
Lake,2006,8,0.37
Lake,2006,9,0.01
Lake,2006,10,0.1
Lake,2007,5,0.25
Lake,2007,6,0.1
Lake,2007,7,634.62
Lake,2007,8,1.25
Lake,2007,9,1.3
Lake,2008,7,2.0700000000000003
Lake,2008,8,51.71
Lake,2008,9,0.1
Lake,2008,10,0.1
Lake,2009,5,0.1
Lake,2009,7,0.1
Lake,2009,8,0.2
Lake,2010,6,0.2
Lake,2010,7,1.85
Lake,2010,8,6.01
Lake,2010,9,0.35
Lake,2011,6,0.25
Lake,2011,7,0.25
Lake,2011,8,0.01
Lake,2011,9,0.01
Lake,2012,7,0.26
Lake,2012,8,93091.6
Lake,2012,9,0.1
Lake,2012,10,0.25
Lake,2013,4,0.65
Lake,2013,5,1.4
Lake,2013,7,139.67
Lake,2013,8,3.28
Lake,2014,4,0.1
Lake,2014,5,1.7
Lake,2014,6,0.30000000000000004
Lake,2014,7,1.2
Lake,2014,8,12.93
Lake,2015,4,1.21
Lake,2015,6,0.41
Lake,2015,7,1.7000000000000002
Lake,2015,8,0.30000000000000004
Lake,2015,9,0.1
Lake,2016,5,13.3
Lake,2016,6,0.1
Lake,2016,7,0.2
Lake,2016,8,3430.4
Lake,2016,9,8.2
Lake,2016,10,0.1
Lake,2017,6,0.2
Lake,2017,7,52168.31
Lake,2017,8,782.1
Lake,2017,9,0.2
Lake,2017,10,0.0
Lake,2018,4,1.0
Lake,2018,6,0.25
Lake,2018,7,1.9600000000000002
Lake,2018,8,58755.7
Lake,2018,9,0.2
Lake,2019,4,166.0
Lake,2019,5,0.1
Lake,2019,6,0.6
Lake,2019,7,1.8
Lake,2019,8,0.11
Lake,2019,9,0.30000000000000004
Lake,2019,11,0.75
Lake,2020,7,1254.28
Lake,2020,8,2999.96
Lake,2020,9,50951.1
Lake,2020,11,0.25
Lake,2021,5,0.1
Lake,2021,6,0.55
Lake,2021,7,16400.1
Lake,2021,8,20332.0
Lake,2021,9,91730.1
Lake,2022,3,43.5
Lake,2022,4,1.4
Lake,2022,5,0.1
Lake,2022,6,0.2
Lake,2022,8,0.56
Lake,2022,10,0.0
Lane,2000,3,0.36
Lane,2000,4,0.24
Lane,2000,5,0.1
Lane,2000,6,2.77
Lane,2000,7,14.23
Lane,2000,8,13.629999999999999
Lane,2000,9,16.46
