County,Year,Month,EstTotalAcres
Lane,2000,10,17.11
Lane,2001,1,22.009999999999998
Lane,2001,2,0.4
Lane,2001,3,1.0
Lane,2001,4,15.0
Lane,2001,5,15.04
Lane,2001,6,0.23
Lane,2001,7,13.84
Lane,2001,8,0.86
Lane,2001,9,52.809999999999995
Lane,2001,10,15.67
Lane,2002,4,2.0
Lane,2002,5,4.1
Lane,2002,6,1.18
Lane,2002,7,9.14
Lane,2002,8,846.87
Lane,2002,9,63.19
Lane,2002,10,3.6999999999999997
Lane,2002,11,3.67
Lane,2002,12,0.31
Lane,2003,2,0.5
Lane,2003,4,0.01
Lane,2003,5,0.55
Lane,2003,6,653.55
Lane,2003,7,4968.91
Lane,2003,8,6.28
Lane,2003,9,5.47
Lane,2003,10,2.87
Lane,2004,2,0.35
Lane,2004,3,13.31
Lane,2004,4,7.09
Lane,2004,5,31.770000000000003
Lane,2004,6,7.420000000000001
Lane,2004,7,5.83
Lane,2004,8,1.6500000000000001
Lane,2004,9,0.2
Lane,2004,10,0.11
Lane,2005,2,0.3
Lane,2005,3,59.47
Lane,2005,5,0.07
Lane,2005,7,2.09
Lane,2005,8,5.0600000000000005
Lane,2005,9,8.26
Lane,2005,10,0.02
Lane,2006,2,4.5
Lane,2006,4,0.36
Lane,2006,5,5.64
Lane,2006,6,0.62
Lane,2006,7,2.08
Lane,2006,8,42.56
Lane,2006,9,2.7800000000000002
Lane,2006,10,6.33
Lane,2006,11,0.01
Lane,2007,1,1.5
Lane,2007,3,1.51
Lane,2007,4,2.21
Lane,2007,5,4.78
Lane,2007,6,3.91
Lane,2007,7,11.93
Lane,2007,8,82.28999999999999
Lane,2007,9,8.51
Lane,2007,10,289.34
Lane,2007,11,0.13
Lane,2008,4,0.75
Lane,2008,5,0.37
Lane,2008,6,1.85
Lane,2008,7,9.43
Lane,2008,8,49.43
Lane,2008,9,8.27
Lane,2008,10,0.6
Lane,2009,3,0.01
Lane,2009,4,0.55
Lane,2009,5,50.06
Lane,2009,6,1.51
Lane,2009,7,3.56
Lane,2009,8,5.87
Lane,2009,9,14561.39
Lane,2009,10,1.15
Lane,2009,11,0.01
Lane,2009,12,0.01
Lane,2010,2,0.26
Lane,2010,3,0.1
Lane,2010,6,0.26
Lane,2010,7,1.94
Lane,2010,8,20.080000000000002
Lane,2010,9,0.31000000000000005
Lane,2010,10,0.36
Lane,2011,2,0.21000000000000002
Lane,2011,4,0.1
Lane,2011,6,0.01
Lane,2011,7,0.48
Lane,2011,8,22.220000000000002
Lane,2011,9,1.65
Lane,2011,10,2.27
Lane,2011,11,0.15
Lane,2012,5,2.91
Lane,2012,7,0.03
Lane,2012,8,4.319999999999999
Lane,2012,9,24.16
Lane,2012,10,6.01
Lane,2013,4,4.75
Lane,2013,5,44.54
Lane,2013,6,0.37
Lane,2013,7,130.91
Lane,2013,8,7.43
Lane,2013,9,0.88
Lane,2013,10,14.27
Lane,2014,3,2.5
Lane,2014,4,0.55
Lane,2014,5,0.0
Lane,2014,6,2.81
Lane,2014,7,5.87
Lane,2014,8,32.53
Lane,2014,9,33.79
Lane,2014,10,0.12000000000000001
Lane,2015,2,0.0
Lane,2015,5,6.31
Lane,2015,6,0.13
Lane,2015,7,17.49
Lane,2015,8,198.03
Lane,2015,9,33.99
Lane,2015,10,47.38
Lane,2015,12,0.03
Lane,2016,5,15.94
Lane,2016,6,25.75
Lane,2016,7,13.04
Lane,2016,8,202.72
Lane,2016,9,15.219999999999999
Lane,2016,10,0.17
Lane,2016,11,0.01
Lane,2017,5,31.04
Lane,2017,6,4.12
Lane,2017,7,81.17999999999999
Lane,2017,8,14150.56
Lane,2017,9,3.0100000000000002
Lane,2017,10,11.92
Lane,2017,11,0.05
Lane,2018,1,0.01
Lane,2018,3,0.01
Lane,2018,4,0.03
Lane,2018,5,5.51
Lane,2018,6,3.53
Lane,2018,7,16.95
Lane,2018,8,11611.4
Lane,2018,9,30.07
Lane,2018,10,2.79
Lane,2018,11,0.76
Lane,2019,3,2.85
Lane,2019,4,0.37
Lane,2019,5,87.41
Lane,2019,6,0.66
Lane,2019,7,19.88
Lane,2019,8,54.220000000000006
Lane,2019,9,1.76
Lane,2019,10,13.100000000000001
Lane,2020,3,1.1
Lane,2020,4,1.73
Lane,2020,5,0.1
Lane,2020,6,0.22
Lane,2020,7,1.15
Lane,2020,8,331.9
Lane,2020,9,173416.87000000002
Lane,2020,10,5.52
Lane,2020,11,0.02
Lane,2021,1,0.01
Lane,2021,3,0.13
Lane,2021,4,19.42
Lane,2021,5,0.93
Lane,2021,6,0.8300000000000001
Lane,2021,7,50438.3
Lane,2021,8,23.25
Lane,2021,9,1.34
Lane,2021,10,0.1
Lane,2021,11,0.02
Lane,2022,4,0.75
Lane,2022,5,1.85
Lane,2022,6,0.38
Lane,2022,7,1.12
Lane,2022,8,3.29
Lane,2022,9,0.92
Lane,2022,10,5.27
Lane,2022,11,1.51
Lincoln,2000,6,2.02
Lincoln,2000,7,0.21000000000000002
Lincoln,2000,8,0.14
Lincoln,2000,9,0.15
Lincoln,2000,10,1.16
Lincoln,2000,11,3.5
Lincoln,2001,2,0.1
Lincoln,2001,6,0.25
Lincoln,2001,7,0.7
Lincoln,2001,8,0.1
Lincoln,2001,9,0.26
Lincoln,2001,10,0.51
Lincoln,2001,11,0.01
Lincoln,2002,3,0.5
Lincoln,2002,5,0.02
Lincoln,2002,7,0.28
Lincoln,2002,8,0.04
Lincoln,2002,9,0.26
Lincoln,2002,10,7.27
Lincoln,2002,11,92.25
Lincoln,2003,6,35.9
Lincoln,2003,7,0.6599999999999999
Lincoln,2003,8,1.48
Lincoln,2003,9,0.01
Lincoln,2003,10,3.75
Lincoln,2003,12,0.01
Lincoln,2004,5,0.02
Lincoln,2004,7,0.11
Lincoln,2004,8,0.08
Lincoln,2005,2,1.25
Lincoln,2005,3,2.05
Lincoln,2005,5,1.0
Lincoln,2005,6,0.02
Lincoln,2005,7,2.5
Lincoln,2005,8,0.25
Lincoln,2005,12,141.0
Lincoln,2006,2,1.25
Lincoln,2006,5,1.53
Lincoln,2006,6,4.03
Lincoln,2006,7,18.3
Lincoln,2006,8,1.0
Lincoln,2006,9,16.990000000000002
Lincoln,2006,10,0.75
Lincoln,2007,1,3.0
Lincoln,2007,2,0.25
Lincoln,2007,5,0.1
Lincoln,2007,7,0.30000000000000004
Lincoln,2007,9,0.1
Lincoln,2007,10,110.11999999999999
Lincoln,2008,6,1.66
Lincoln,2008,7,0.5
Lincoln,2008,8,0.01
Lincoln,2008,10,0.01
Lincoln,2009,7,0.2
Lincoln,2009,8,0.45
Lincoln,2010,6,0.01
Lincoln,2010,7,0.12000000000000001
Lincoln,2010,8,0.03
Lincoln,2010,9,0.1
Lincoln,2011,8,2.52
Lincoln,2011,9,0.31
Lincoln,2011,10,0.25
Lincoln,2012,3,0.01
Lincoln,2012,4,0.01
Lincoln,2012,8,0.04
Lincoln,2012,9,0.6900000000000001
Lincoln,2012,10,6.18
Lincoln,2013,6,0.2
Lincoln,2013,7,0.46
Lincoln,2013,8,1.03
Lincoln,2013,10,49.56
Lincoln,2014,1,8.5
Lincoln,2014,5,0.01
Lincoln,2014,6,0.02
Lincoln,2014,7,0.13
Lincoln,2014,8,0.04
Lincoln,2014,9,0.82
Lincoln,2014,10,0.01
Lincoln,2015,3,0.02
Lincoln,2015,6,0.47000000000000003
Lincoln,2015,7,5.76
Lincoln,2015,8,0.11
Lincoln,2015,9,15.0
Lincoln,2015,10,0.01
Lincoln,2016,8,202.13
Lincoln,2016,9,0.6
Lincoln,2017,6,0.1
Lincoln,2017,7,0.02
Lincoln,2017,8,0.26
Lincoln,2017,9,0.1
Lincoln,2017,10,140.0
Lincoln,2018,6,0.02
Lincoln,2018,7,35.309999999999995
Lincoln,2018,9,0.01
Lincoln,2019,3,9.67
Lincoln,2019,5,3.76
Lincoln,2019,6,108.01
Lincoln,2020,3,1.8
Lincoln,2020,7,0.01
Lincoln,2020,8,0.11
Lincoln,2020,9,2160.77
Lincoln,2021,6,0.01
Lincoln,2021,7,0.03
Lincoln,2021,8,0.060000000000000005
Lincoln,2021,9,3.3499999999999996
Lincoln,2022,7,0.03
Lincoln,2022,8,0.08
Lincoln,2022,9,0.7
Lincoln,2022,10,0.02
Lincoln,2022,11,21.01
Linn,2000,3,0.01
Linn,2000,6,0.1
Linn,2000,7,0.06
Linn,2000,8,7.8
Linn,2000,9,0.86
Linn,2000,10,0.22
Linn,2001,3,0.31
Linn,2001,4,0.1
Linn,2001,6,0.01
Linn,2001,7,0.54
Linn,2001,8,14.750000000000002
Linn,2001,9,3.57
Linn,2001,10,1.33
Linn,2002,3,2.0
Linn,2002,5,0.30000000000000004
Linn,2002,6,0.01
Linn,2002,7,0.08
Linn,2002,8,53.290000000000006
Linn,2002,9,0.74
Linn,2002,10,5.02
Linn,2002,11,0.75
Linn,2003,6,4.3
Linn,2003,7,39.72
Linn,2003,8,22.11
Linn,2003,9,3.03
Linn,2003,10,0.26
Linn,2003,11,0.01
Linn,2004,3,0.75
Linn,2004,4,0.01
Linn,2004,5,3.21
Linn,2004,6,0.04
Linn,2004,7,0.14
Linn,2004,8,0.01
Linn,2004,9,0.01
Linn,2005,3,1.2
Linn,2005,5,0.03
Linn,2005,6,0.21000000000000002
Linn,2005,7,8.15
Linn,2005,8,5.01
Linn,2005,9,1.42
Linn,2005,10,1.0
Linn,2006,4,0.03
Linn,2006,5,8.07
Linn,2006,6,0.51
Linn,2006,7,5.8999999999999995
Linn,2006,8,105.09
Linn,2006,9,1070.3
Linn,2006,10,0.02
Linn,2007,5,0.11
Linn,2007,6,0.28
Linn,2007,7,0.25
Linn,2007,8,1.48
Linn,2007,9,11.38
Linn,2007,10,75.0
Linn,2007,11,25.2
Linn,2008,2,4.0
Linn,2008,4,5.0
Linn,2008,6,0.04
Linn,2008,7,0.84
Linn,2008,8,0.12
Linn,2008,9,0.01
Linn,2008,10,0.5
Linn,2008,12,0.01
Linn,2009,4,2.0
Linn,2009,5,0.01
Linn,2009,6,0.11
Linn,2009,7,0.66
Linn,2009,8,0.86
Linn,2009,9,0.36000000000000004
Linn,2009,10,0.28
Linn,2009,11,0.04
Linn,2010,7,0.7000000000000001
Linn,2010,8,3.4
Linn,2010,9,0.01
Linn,2011,7,0.05
Linn,2011,8,1.24
Linn,2011,9,0.4
Linn,2011,10,0.03
Linn,2011,12,5.0
Linn,2012,8,0.01
Linn,2012,9,3.28
Linn,2012,10,16.9
Linn,2013,7,0.13
Linn,2013,8,0.02
Linn,2013,9,0.46
Linn,2014,1,83.0
Linn,2014,4,0.01
Linn,2014,7,0.42000000000000004
Linn,2014,8,2.13
Linn,2014,9,1.44
Linn,2014,10,0.9400000000000001
Linn,2014,11,0.25
Linn,2014,12,0.01
Linn,2015,2,0.01
Linn,2015,3,0.03
Linn,2015,5,1.0
Linn,2015,7,24.28
Linn,2015,8,18.67
Linn,2015,9,4.42
Linn,2015,10,0.14
Linn,2015,11,0.01
Linn,2016,4,6.3999999999999995
Linn,2016,7,0.05
Linn,2016,8,1.4
Linn,2016,9,1.65
Linn,2017,6,2.51
Linn,2017,7,1.45
Linn,2017,8,0.4
Linn,2017,9,0.26
Linn,2017,10,0.05
Linn,2018,5,1.52
Linn,2018,6,0.04
Linn,2018,7,0.53
Linn,2018,8,13.22
Linn,2018,9,0.61
Linn,2018,10,1.33
Linn,2018,11,0.16
Linn,2019,3,0.0
Linn,2019,4,0.19
Linn,2019,5,1.18
Linn,2019,6,1.01
Linn,2019,7,1.8199999999999998
Linn,2019,8,0.79
Linn,2019,9,0.63
Linn,2019,10,0.16
Linn,2019,11,2.0
Linn,2020,2,0.01
Linn,2020,5,0.11
Linn,2020,7,0.18000000000000002
Linn,2020,8,19.82
Linn,2020,9,16.84
Linn,2020,10,0.01
Linn,2021,4,0.02
Linn,2021,5,0.02
Linn,2021,6,0.30000000000000004
Linn,2021,7,9.16
Linn,2021,8,0.02
Linn,2021,9,3.63
Linn,2022,6,0.01
Linn,2022,7,0.07
Linn,2022,8,0.25
Linn,2022,9,0.72
Linn,2022,10,0.11
Linn,2022,11,0.2
Malheur,2002,8,0.01
Malheur,2007,7,453.6
Malheur,2014,9,0.25
Malheur,2020,8,3703.0
Marion,2000,4,1.51
Marion,2000,6,3.0
Marion,2000,7,1.37
Marion,2000,8,5.5600000000000005
Marion,2000,9,13.549999999999999
Marion,2000,10,0.02
Marion,2001,2,0.1
Marion,2001,7,2.03
Marion,2001,8,5.02
Marion,2001,9,0.01
Marion,2002,4,1.0
Marion,2002,7,0.01
Marion,2002,8,0.77
Marion,2002,10,6.0
Marion,2003,6,0.01
Marion,2003,7,98.19000000000001
Marion,2003,8,33.45
Marion,2003,9,6.109999999999999
Marion,2003,10,0.1
Marion,2003,11,0.25
Marion,2004,4,0.5
Marion,2004,5,0.03
Marion,2004,6,0.01
Marion,2004,7,2.27
Marion,2004,8,2.25
Marion,2004,9,0.02
Marion,2004,10,0.5
Marion,2005,3,1.0
Marion,2005,6,0.09
Marion,2005,7,0.61
Marion,2005,8,0.29000000000000004
Marion,2005,9,0.42000000000000004
Marion,2006,5,72.0
Marion,2006,6,0.02
Marion,2006,7,3.8899999999999997
Marion,2006,8,3.58
Marion,2006,9,2.4
Marion,2006,10,0.02
Marion,2007,5,90.0
Marion,2007,7,0.68
Marion,2007,8,0.04
Marion,2007,9,0.83
Marion,2007,10,107.0
Marion,2008,7,0.060000000000000005
Marion,2008,8,8.47
Marion,2008,9,2.75
Marion,2009,5,0.25
Marion,2009,7,1.04
Marion,2009,8,15.65
Marion,2009,9,2.11
Marion,2010,7,0.21000000000000002
Marion,2010,8,0.02
Marion,2010,9,0.5
Marion,2011,7,0.01
Marion,2011,8,1.63
Marion,2011,9,1.6
Marion,2012,5,8.0
Marion,2012,6,0.01
Marion,2012,8,4.01
Marion,2012,9,0.6
Marion,2012,10,2.26
Marion,2013,6,1.0
Marion,2013,7,0.5
Marion,2013,8,0.05
Marion,2013,9,0.25
Marion,2014,1,332.25
Marion,2014,6,0.05
Marion,2014,7,0.01
Marion,2014,8,0.56
Marion,2014,9,17.89
Marion,2015,4,0.01
Marion,2015,5,0.03
Marion,2015,6,0.03
Marion,2015,7,80.78999999999999
Marion,2015,8,7.0600000000000005
Marion,2015,9,0.32
Marion,2016,5,3.96
Marion,2016,6,0.01
Marion,2016,7,0.79
Marion,2016,8,2.54
Marion,2016,9,1.5
Marion,2017,7,0.85
Marion,2017,8,14.16
Marion,2017,9,17.75
Marion,2017,10,22.95
Marion,2017,11,0.1
Marion,2018,2,0.01
Marion,2018,4,0.01
Marion,2018,5,3.5
Marion,2018,6,0.01
Marion,2018,7,30.860000000000003
Marion,2018,8,1.45
Marion,2018,9,4.42
Marion,2018,10,1.61
Marion,2019,3,184.42
Marion,2019,4,0.25
Marion,2019,5,0.11
Marion,2019,7,2.9699999999999998
Marion,2019,8,0.36
Marion,2019,9,0.36
Marion,2020,7,5.9
Marion,2020,8,398035.11
Marion,2020,9,8.2
Marion,2020,10,0.1
Marion,2020,12,0.01
Marion,2021,4,1.0
Marion,2021,6,0.01
Marion,2021,7,4.82
Marion,2021,8,3.7899999999999996
Marion,2021,9,0.38
Marion,2022,7,0.27
Marion,2022,8,0.4
Marion,2022,9,0.11
Morrow,2000,6,0.2
Morrow,2000,7,0.02
Morrow,2000,8,0.1
Morrow,2000,9,0.01
Morrow,2000,10,0.01
Morrow,2001,7,1.18
Morrow,2001,8,155.82
Morrow,2001,9,0.1
Morrow,2001,10,0.35
Morrow,2002,6,0.02
Morrow,2002,7,14.1
Morrow,2002,8,0.02
Morrow,2002,10,0.91
Morrow,2002,11,0.27
Morrow,2003,6,2.01
Morrow,2003,7,1.51
Morrow,2003,8,5.859999999999999
Morrow,2003,10,0.04
Morrow,2004,6,0.25
Morrow,2004,7,0.12000000000000001
Morrow,2004,8,3.0
Morrow,2005,7,0.01
Morrow,2005,8,0.2
Morrow,2005,9,3.6
Morrow,2006,8,139.2
Morrow,2006,9,0.25
Morrow,2007,5,1.0
Morrow,2007,7,2.4
Morrow,2007,8,0.12000000000000001
Morrow,2007,9,3.95
Morrow,2007,11,0.01
Morrow,2008,6,6.119999999999999
Morrow,2008,7,0.5
Morrow,2008,8,157.4
Morrow,2008,10,0.11
Morrow,2009,7,166.0
Morrow,2009,8,25.66
Morrow,2010,7,27.7
Morrow,2012,7,25.5
Morrow,2012,10,77.0
Morrow,2013,8,21.35
Morrow,2013,9,0.25
Morrow,2014,7,34.2
Morrow,2014,8,0.2
Morrow,2014,9,0.1
Morrow,2014,10,1.81
Morrow,2015,6,0.7
Morrow,2015,7,19.0
Morrow,2015,10,0.1
Morrow,2017,8,95.34
Morrow,2017,10,39.8
Morrow,2018,7,405.0
Morrow,2018,8,420.0
Morrow,2018,11,10.7
Morrow,2019,7,17.95
Morrow,2019,8,0.30000000000000004
Morrow,2019,9,0.85
Morrow,2019,11,22.0
Morrow,2020,7,73.81
Morrow,2020,8,5.11
Morrow,2022,8,0.1
Multnomah,2001,9,0.25
Multnomah,2002,8,0.01
Multnomah,2002,9,0.25
Multnomah,2003,7,0.1
Multnomah,2005,8,0.7
Multnomah,2005,9,10.0
Multnomah,2006,5,0.01
Multnomah,2006,7,0.01
Multnomah,2006,8,0.01
Multnomah,2007,7,0.01
Multnomah,2007,8,0.02
Multnomah,2008,9,0.01
Multnomah,2008,10,47.0
Multnomah,2011,9,0.25
Multnomah,2012,2,1.5
Multnomah,2012,7,0.01
Multnomah,2013,7,0.02
Multnomah,2014,8,0.01
Multnomah,2014,9,0.2
Multnomah,2015,7,0.2
Multnomah,2015,8,1.06
Multnomah,2015,9,0.2
Multnomah,2016,9,0.01
Multnomah,2017,9,48831.01
Multnomah,2018,5,1.6
Multnomah,2018,9,0.5
Multnomah,2021,8,0.1
Multnomah,2021,9,3.5
Multnomah,2022,7,0.01
Multnomah,2022,9,0.2
Other State,2000,7,500.0
Other State,2001,7,0.1
Other State,2003,7,9.0
Other State,2004,7,308.0
Other State,2012,8,23658.0
Other State,2014,8,131.8
Other State,2015,7,6004.0
Other State,2015,8,76109.6
Other State,2017,8,0.1
Other State,2018,7,38050.0
Other State,2019,6,5.0
Other State,2020,7,13.0
Other State,2020,9,152270.0
Polk,2000,7,0.7
Polk,2000,8,10.11
Polk,2000,9,0.23
Polk,2001,5,0.5
Polk,2001,7,2.2
Polk,2001,10,0.1
Polk,2002,3,0.01
Polk,2002,5,2.0
Polk,2002,7,0.26
Polk,2002,8,2.4
Polk,2002,9,17.12
Polk,2002,10,21.38
Polk,2002,11,1.26
Polk,2003,6,382.02
Polk,2003,8,4.08
Polk,2004,6,43.0
Polk,2004,7,0.01
Polk,2004,8,0.07
Polk,2005,3,4.6
Polk,2005,5,0.01
Polk,2005,7,4.05
Polk,2005,8,0.01
Polk,2005,10,0.25
Polk,2006,4,0.25
Polk,2006,5,0.35
Polk,2006,6,0.01
Polk,2006,8,1.75
Polk,2006,10,0.75
Polk,2007,5,0.2
Polk,2007,6,0.75
Polk,2007,7,1.0
Polk,2007,8,5.6
Polk,2007,9,366.04
Polk,2007,10,54.0
Polk,2008,2,3.0
Polk,2008,7,0.21
Polk,2008,8,3.87
Polk,2008,9,0.8
Polk,2008,10,0.8
Polk,2009,5,0.33
Polk,2009,8,0.42000000000000004
Polk,2009,9,1.35
Polk,2009,10,0.01
Polk,2010,7,0.8999999999999999
Polk,2010,8,52.0
Polk,2010,10,0.12000000000000001
Polk,2011,7,0.01
Polk,2011,8,1.7999999999999998
Polk,2011,9,0.17
Polk,2012,5,0.3
Polk,2012,8,0.30000000000000004
Polk,2012,9,0.1
Polk,2012,10,3.31
Polk,2013,4,0.7
Polk,2013,5,19.12
Polk,2013,6,0.5
Polk,2013,7,0.01
Polk,2013,8,34.17
Polk,2013,9,0.61
Polk,2014,7,0.01
Polk,2014,8,2.03
Polk,2015,5,0.05
Polk,2015,6,0.56
Polk,2015,7,0.11
Polk,2015,8,2.77
Polk,2015,9,0.02
Polk,2016,4,0.4
Polk,2016,5,0.1
Polk,2016,6,0.22
Polk,2016,7,1.25
Polk,2016,8,14.180000000000001
Polk,2016,9,0.45999999999999996
Polk,2017,7,40.85
Polk,2017,8,5.61
Polk,2017,9,0.2
Polk,2017,10,14.01
Polk,2018,4,4.0
Polk,2018,5,0.45
Polk,2018,7,3.1799999999999997
Polk,2018,8,3.6
Polk,2018,9,0.1
Polk,2018,10,0.1
Polk,2019,4,2.3
Polk,2019,5,0.14
Polk,2019,7,0.38
Polk,2019,9,1.0
Polk,2020,7,0.01
Polk,2020,8,0.9500000000000001
Polk,2020,9,4.51
Polk,2021,4,11.05
Polk,2021,7,0.03
Polk,2021,8,0.6
Polk,2021,9,1.22
Polk,2022,7,0.07
Polk,2022,8,0.09
Polk,2022,9,0.13999999999999999
Polk,2022,10,0.46
Tillamook,2000,7,0.62
Tillamook,2000,8,0.76
Tillamook,2000,9,4.37
Tillamook,2000,10,0.25
Tillamook,2001,2,0.01
Tillamook,2001,3,4.0
Tillamook,2001,6,0.01
Tillamook,2001,7,0.43
Tillamook,2001,8,0.26
Tillamook,2001,9,0.01
Tillamook,2001,10,0.01
Tillamook,2002,3,0.22
Tillamook,2002,6,0.11
Tillamook,2002,7,0.56
Tillamook,2002,8,2.11
Tillamook,2002,9,0.9500000000000001
Tillamook,2002,10,1.6600000000000001
Tillamook,2002,11,139.5
Tillamook,2002,12,20.0
Tillamook,2003,6,0.12000000000000001
Tillamook,2003,7,0.7
Tillamook,2003,8,1.52
Tillamook,2003,9,0.53
Tillamook,2003,11,21.729999999999997
Tillamook,2004,3,0.01
Tillamook,2004,4,1.52
Tillamook,2004,5,0.01
Tillamook,2004,7,8.29
Tillamook,2004,8,0.03
Tillamook,2004,9,0.1
Tillamook,2004,12,0.01
Tillamook,2005,1,0.25
Tillamook,2005,7,0.22
Tillamook,2005,8,1.44
Tillamook,2005,9,0.73
Tillamook,2005,12,2.0
Tillamook,2006,2,2.0
Tillamook,2006,3,0.01
Tillamook,2006,4,1.0
Tillamook,2006,5,0.01
Tillamook,2006,6,0.5
Tillamook,2006,7,44.11
Tillamook,2006,8,1.5
Tillamook,2006,9,0.38
Tillamook,2006,10,8.21
Tillamook,2007,5,2.5
Tillamook,2007,7,4.73
Tillamook,2007,8,2.8299999999999996
Tillamook,2007,9,3.03
Tillamook,2007,11,0.1
Tillamook,2008,4,0.01
Tillamook,2008,6,4.08
Tillamook,2008,7,1.9100000000000001
Tillamook,2008,10,1.0
Tillamook,2009,5,3.0
Tillamook,2009,6,0.01
Tillamook,2009,7,11.759999999999998
Tillamook,2009,8,0.78
Tillamook,2009,9,0.01
Tillamook,2009,10,0.01
Tillamook,2010,7,0.02
Tillamook,2010,8,2.18
Tillamook,2010,9,0.01
Tillamook,2010,10,0.4
Tillamook,2011,8,0.37
Tillamook,2011,9,2.7199999999999998
Tillamook,2011,10,1.0
Tillamook,2012,7,0.31
Tillamook,2012,8,1.22
Tillamook,2012,9,0.24000000000000002
Tillamook,2013,4,0.5
Tillamook,2013,7,0.01
Tillamook,2013,8,1.01
Tillamook,2013,9,0.06
Tillamook,2013,11,2.0
Tillamook,2014,5,0.11
Tillamook,2014,7,0.27
Tillamook,2014,8,0.01
Tillamook,2014,9,0.44
Tillamook,2014,10,0.01
Tillamook,2014,11,0.3
Tillamook,2015,2,0.15
Tillamook,2015,6,1.21
Tillamook,2015,7,6.33
Tillamook,2015,8,0.12000000000000001
Tillamook,2015,9,0.02
Tillamook,2015,10,0.01
Tillamook,2016,6,0.01
Tillamook,2016,7,0.01
Tillamook,2016,8,0.01
Tillamook,2016,9,0.23
Tillamook,2017,7,0.5
Tillamook,2017,8,0.02
Tillamook,2017,9,0.17
Tillamook,2017,10,75.0
Tillamook,2018,6,0.5
Tillamook,2018,7,0.03
Tillamook,2018,8,0.02
Tillamook,2018,9,0.31
Tillamook,2018,10,0.01
Tillamook,2018,11,0.1
Tillamook,2019,5,0.25
Tillamook,2019,6,1.11
Tillamook,2019,7,0.72
Tillamook,2019,10,0.0
Tillamook,2020,7,0.11
Tillamook,2020,8,0.31
Tillamook,2020,9,310.94
Tillamook,2021,5,0.2
Tillamook,2021,7,182.20999999999998
Tillamook,2021,8,75.77
Tillamook,2021,9,0.12
Tillamook,2022,7,0.01
