County,Year,Month,EstTotalAcres
Tillamook,2022,8,0.14
Tillamook,2022,9,0.7100000000000001
Tillamook,2022,11,90.0
Umatilla,2000,6,1.3
Umatilla,2000,7,0.03
Umatilla,2000,8,4896.13
Umatilla,2000,9,0.1
Umatilla,2001,6,1.0
Umatilla,2001,7,1068.87
Umatilla,2001,8,10134.61
Umatilla,2001,9,3.11
Umatilla,2001,10,51.55
Umatilla,2002,3,1.5
Umatilla,2002,4,2.0
Umatilla,2002,5,0.01
Umatilla,2002,6,1.33
Umatilla,2002,7,8.84
Umatilla,2002,8,16.85
Umatilla,2002,9,0.03
Umatilla,2002,10,0.43
Umatilla,2002,11,461.0
Umatilla,2003,6,2.01
Umatilla,2003,7,322.8
Umatilla,2003,8,510.52
Umatilla,2003,9,0.01
Umatilla,2003,10,0.01
Umatilla,2003,11,813.0
Umatilla,2004,3,1.25
Umatilla,2004,6,0.1
Umatilla,2004,7,18.62
Umatilla,2004,8,2.93
Umatilla,2004,9,8.5
Umatilla,2005,4,0.45
Umatilla,2005,6,0.11
Umatilla,2005,7,362.40999999999997
Umatilla,2005,8,150.04
Umatilla,2005,9,77.01
Umatilla,2005,10,72.0
Umatilla,2006,5,0.5
Umatilla,2006,7,130.31
Umatilla,2006,8,263.04
Umatilla,2006,9,66.25
Umatilla,2006,10,0.01
Umatilla,2007,6,27.7
Umatilla,2007,7,731.0600000000001
Umatilla,2007,8,5067.61
Umatilla,2007,9,0.4
Umatilla,2007,10,1.0
Umatilla,2008,7,22.61
Umatilla,2008,8,746.3199999999999
Umatilla,2008,9,1.0
Umatilla,2008,10,23.62
Umatilla,2009,5,0.01
Umatilla,2009,6,9.51
Umatilla,2009,7,9.25
Umatilla,2009,8,728.05
Umatilla,2009,9,35.02
Umatilla,2009,10,1.05
Umatilla,2009,11,4.86
Umatilla,2010,3,3.0
Umatilla,2010,7,0.02
Umatilla,2010,8,0.98
Umatilla,2010,9,20.909999999999997
Umatilla,2011,5,0.25
Umatilla,2011,7,0.27
Umatilla,2011,8,386.07
Umatilla,2011,9,1.2200000000000002
Umatilla,2011,10,98.42
Umatilla,2011,11,178.8
Umatilla,2011,12,9.5
Umatilla,2012,3,0.01
Umatilla,2012,4,15.7
Umatilla,2012,5,0.35
Umatilla,2012,7,121.68
Umatilla,2012,8,1.9100000000000001
Umatilla,2012,9,0.31
Umatilla,2012,10,8.6
Umatilla,2013,3,0.5
Umatilla,2013,5,0.1
Umatilla,2013,6,1.0
Umatilla,2013,7,0.63
Umatilla,2013,8,107.8
Umatilla,2013,10,0.5
Umatilla,2014,5,0.1
Umatilla,2014,6,240.78
Umatilla,2014,7,23.4
Umatilla,2014,8,79.0
Umatilla,2014,9,6.1499999999999995
Umatilla,2014,10,0.4
Umatilla,2015,4,2.0
Umatilla,2015,6,9.25
Umatilla,2015,7,218.60999999999999
Umatilla,2015,8,230.8
Umatilla,2015,10,0.5
Umatilla,2015,11,2.0
Umatilla,2016,6,0.1
Umatilla,2016,7,690.3199999999999
Umatilla,2016,8,316.21
Umatilla,2017,6,0.8500000000000001
Umatilla,2017,7,1.6
Umatilla,2017,8,522.3299999999999
Umatilla,2017,10,79.0
Umatilla,2018,6,0.11
Umatilla,2018,7,0.53
Umatilla,2018,8,4999.7
Umatilla,2018,9,129.32
Umatilla,2018,10,20.3
Umatilla,2019,6,0.35
Umatilla,2019,7,20.3
Umatilla,2019,8,0.8
Umatilla,2019,9,24.7
Umatilla,2019,10,98.4
Umatilla,2019,11,23.1
Umatilla,2020,3,1.9899999999999998
Umatilla,2020,4,1.1
Umatilla,2020,7,2.5
Umatilla,2020,8,233.82999999999998
Umatilla,2020,9,12756.0
Umatilla,2020,11,6.7
Umatilla,2021,5,0.3
Umatilla,2021,6,68.93
Umatilla,2021,7,6.699999999999999
Umatilla,2021,8,0.2
Umatilla,2021,10,1.6
Umatilla,2022,5,0.13
Umatilla,2022,7,0.59
Umatilla,2022,8,150.58
Umatilla,2022,9,0.4
Umatilla,2022,10,69.12
Union,2000,4,0.01
Union,2000,7,1.54
Union,2000,8,200.92000000000002
Union,2000,9,100.0
Union,2000,10,0.25
Union,2001,5,0.2
Union,2001,6,0.56
Union,2001,7,1.1300000000000001
Union,2001,8,2.61
Union,2001,9,25.28
Union,2001,10,0.5
Union,2002,5,0.25
Union,2002,6,0.21000000000000002
Union,2002,7,24.04
Union,2002,8,0.22
Union,2002,9,0.52
Union,2002,10,0.26
Union,2002,11,336.0
Union,2003,6,0.25
Union,2003,7,2.31
Union,2003,8,0.24000000000000002
Union,2003,9,45.0
Union,2003,10,24.06
Union,2004,6,0.01
Union,2004,7,2.8600000000000003
Union,2004,8,0.55
Union,2004,9,2.01
Union,2005,3,3.0
Union,2005,6,9.01
Union,2005,7,0.03
Union,2005,8,2684.26
Union,2005,9,1.25
Union,2005,10,0.01
Union,2006,5,54.0
Union,2006,7,0.64
Union,2006,8,36.13
Union,2006,9,16.5
Union,2007,5,0.15
Union,2007,6,0.05
Union,2007,7,30.81
Union,2007,8,282.9
Union,2007,9,0.25
Union,2007,10,343.5
Union,2007,11,29.0
Union,2008,4,0.01
Union,2008,7,4.91
Union,2008,8,0.31
Union,2008,9,0.02
Union,2008,10,4.13
Union,2009,4,5.5
Union,2009,6,220.01
Union,2009,7,0.21000000000000002
Union,2009,8,1.78
Union,2009,10,25.01
Union,2010,3,10.0
Union,2010,6,0.2
Union,2010,7,0.05
Union,2010,8,6.38
Union,2010,9,0.24000000000000002
Union,2011,7,9.03
Union,2011,8,3.37
Union,2011,9,0.05
Union,2011,11,74.0
Union,2011,12,62.0
Union,2012,3,12.0
Union,2012,8,21.259999999999998
Union,2012,10,0.51
Union,2013,7,54.83
Union,2013,8,5.3
Union,2013,9,10.11
Union,2014,6,9.0
Union,2014,7,8.209999999999999
Union,2014,8,11.299999999999999
Union,2014,9,0.02
Union,2014,10,165.0
Union,2015,3,0.2
Union,2015,4,35.0
Union,2015,5,1.1
Union,2015,6,0.2
Union,2015,7,4.55
Union,2015,8,2601.27
Union,2015,9,6.8
Union,2015,10,0.85
Union,2016,5,0.25
Union,2016,7,25.619999999999997
Union,2016,8,0.35
Union,2017,6,2.0
Union,2017,7,1.65
Union,2017,8,310.55
Union,2017,9,1.7000000000000002
Union,2017,10,0.01
Union,2018,6,0.1
Union,2018,7,0.45
Union,2018,8,78.0
Union,2018,9,3.7800000000000002
Union,2018,10,0.45
Union,2019,6,4.0
Union,2019,7,1.9700000000000002
Union,2019,8,20.02
Union,2019,9,0.1
Union,2020,3,14.0
Union,2020,4,4.0
Union,2020,7,4.38
Union,2020,8,91.25
Union,2020,9,0.45
Union,2021,5,6.68
Union,2021,6,0.11
Union,2021,7,0.2
Union,2021,8,0.35
Union,2022,5,0.01
Union,2022,7,0.61
Union,2022,8,1.8
Union,2022,9,83.5
Wallowa,2000,5,0.01
Wallowa,2000,6,0.5
Wallowa,2000,7,1.7200000000000002
Wallowa,2000,8,97023.18
Wallowa,2000,9,0.03
Wallowa,2000,10,0.01
Wallowa,2001,6,0.01
Wallowa,2001,7,29.14
Wallowa,2001,8,16317.57
Wallowa,2001,9,15.14
Wallowa,2001,10,40.269999999999996
Wallowa,2002,6,0.04
Wallowa,2002,7,91.53
Wallowa,2002,8,1.1500000000000001
Wallowa,2002,9,2.51
Wallowa,2002,10,10.7
Wallowa,2002,11,7.2
Wallowa,2003,5,0.71
Wallowa,2003,6,0.01
Wallowa,2003,7,5.029999999999999
Wallowa,2003,8,16028.25
Wallowa,2003,10,2.25
Wallowa,2003,11,0.1
Wallowa,2004,3,6.0
Wallowa,2004,6,0.02
Wallowa,2004,7,3.02
Wallowa,2004,8,10.33
Wallowa,2004,9,0.77
Wallowa,2005,6,0.25
Wallowa,2005,7,3.08
Wallowa,2005,8,42702.060000000005
Wallowa,2005,9,1419.01
Wallowa,2005,10,1.72
Wallowa,2006,3,7.0
Wallowa,2006,5,14.1
Wallowa,2006,6,0.02
Wallowa,2006,7,58.23
Wallowa,2006,8,13221.05
Wallowa,2006,9,2.97
Wallowa,2006,10,0.1
Wallowa,2006,11,0.01
Wallowa,2007,6,39.5
Wallowa,2007,7,93874.22
Wallowa,2007,8,8.22
Wallowa,2007,9,40.2
Wallowa,2007,10,0.04
Wallowa,2008,6,0.12000000000000001
Wallowa,2008,7,0.02
Wallowa,2008,8,2.2800000000000002
Wallowa,2008,9,0.01
Wallowa,2008,10,0.11
Wallowa,2009,4,19.0
Wallowa,2009,6,4.5
Wallowa,2009,7,0.18000000000000002
Wallowa,2009,8,3282.49
Wallowa,2009,9,0.21
Wallowa,2009,10,0.01
Wallowa,2010,3,4.0
Wallowa,2010,7,2.52
Wallowa,2010,8,17.77
Wallowa,2010,9,0.21000000000000002
Wallowa,2010,10,0.12000000000000001
Wallowa,2011,4,0.01
Wallowa,2011,5,0.01
Wallowa,2011,6,0.1
Wallowa,2011,7,0.21
Wallowa,2011,8,0.33
Wallowa,2011,9,8350.2
Wallowa,2011,10,1.81
Wallowa,2012,7,1.73
Wallowa,2012,8,73500.0
Wallowa,2012,9,98.76
Wallowa,2013,5,5.5
Wallowa,2013,7,12.709999999999999
Wallowa,2013,8,162.47000000000003
Wallowa,2013,9,10.96
Wallowa,2013,10,0.03
Wallowa,2014,4,21.3
Wallowa,2014,5,1.3
Wallowa,2014,6,0.1
Wallowa,2014,7,223.17
Wallowa,2014,8,40808.71
Wallowa,2014,9,27.5
Wallowa,2014,10,32.0
Wallowa,2015,4,0.15000000000000002
Wallowa,2015,5,0.01
Wallowa,2015,6,3.71
Wallowa,2015,7,773.91
Wallowa,2015,8,418.15
Wallowa,2015,10,0.01
Wallowa,2016,2,0.1
Wallowa,2016,3,0.01
Wallowa,2016,4,1.5
Wallowa,2016,5,0.25
Wallowa,2016,6,0.01
Wallowa,2016,7,1.01
Wallowa,2016,8,4.08
Wallowa,2016,9,6.3999999999999995
Wallowa,2016,10,0.05
Wallowa,2017,6,0.52
Wallowa,2017,7,8.23
Wallowa,2017,8,15.71
Wallowa,2017,9,0.1
Wallowa,2017,10,30.139999999999997
Wallowa,2018,2,15.25
Wallowa,2018,3,0.91
Wallowa,2018,4,8.0
Wallowa,2018,5,5.1
Wallowa,2018,6,0.2
Wallowa,2018,7,0.1
Wallowa,2018,8,38.68
Wallowa,2018,9,4.45
Wallowa,2018,10,26.6
Wallowa,2019,6,17.85
Wallowa,2019,7,1.33
Wallowa,2019,8,91.5
Wallowa,2019,9,249.60000000000002
Wallowa,2019,10,8.0
Wallowa,2019,11,0.01
Wallowa,2020,3,5.0
Wallowa,2020,4,0.1
Wallowa,2020,5,0.01
Wallowa,2020,8,4.37
Wallowa,2020,9,1.36
Wallowa,2020,11,0.1
Wallowa,2021,4,17.85
Wallowa,2021,6,7604.85
Wallowa,2021,7,22959.71
Wallowa,2021,8,153.96
Wallowa,2021,9,0.71
Wallowa,2021,10,0.1
Wallowa,2022,3,0.94
Wallowa,2022,7,1.3
Wallowa,2022,8,171531.05
Wallowa,2022,9,1.09
Wallowa,2022,10,0.35
Wasco,2000,4,0.01
Wasco,2000,5,0.01
Wasco,2000,6,1.5
Wasco,2000,7,1.26
Wasco,2000,8,1.27
Wasco,2000,9,6.5
Wasco,2001,5,160.86
Wasco,2001,6,219.51
Wasco,2001,7,22.01
Wasco,2001,8,5.0
Wasco,2001,9,2.25
Wasco,2001,10,0.01
Wasco,2002,4,3.0
Wasco,2002,5,0.75
Wasco,2002,6,15.0
Wasco,2002,7,12795.27
Wasco,2002,8,5.4
Wasco,2002,9,8.11
Wasco,2002,10,0.01
Wasco,2002,11,0.01
Wasco,2003,6,0.86
Wasco,2003,7,0.29
Wasco,2003,8,0.75
Wasco,2003,9,4.25
Wasco,2003,10,38.5
Wasco,2004,4,0.25
Wasco,2004,5,1.0
Wasco,2004,6,3.1
Wasco,2004,7,0.55
Wasco,2004,8,39.22
Wasco,2004,9,0.1
Wasco,2004,10,0.26
Wasco,2005,3,1.5
Wasco,2005,4,0.1
Wasco,2005,6,1.61
Wasco,2005,7,8.32
Wasco,2005,8,18.26
Wasco,2005,9,2.0
Wasco,2006,4,1.01
Wasco,2006,5,0.35
Wasco,2006,6,0.52
Wasco,2006,7,0.51
Wasco,2006,8,0.02
Wasco,2006,9,0.51
Wasco,2006,10,49.7
Wasco,2007,5,15.59
Wasco,2007,6,186.65
Wasco,2007,7,1237.52
Wasco,2007,8,0.18
Wasco,2007,9,22.060000000000002
Wasco,2007,10,0.52
Wasco,2008,5,1.4
Wasco,2008,7,1024.05
Wasco,2008,8,10.5
Wasco,2008,9,0.1
Wasco,2009,4,0.1
Wasco,2009,6,1.96
Wasco,2009,7,5.52
Wasco,2009,8,0.26
Wasco,2009,10,0.01
Wasco,2010,3,0.2
Wasco,2010,5,0.01
Wasco,2010,6,3.01
Wasco,2010,7,1.82
Wasco,2010,8,3234.15
Wasco,2010,10,5.8
Wasco,2010,12,0.01
Wasco,2011,5,0.25
Wasco,2011,6,0.1
Wasco,2011,7,0.25
Wasco,2011,8,0.25
Wasco,2011,11,110.0
Wasco,2012,5,0.5700000000000001
Wasco,2012,6,3.59
Wasco,2012,7,9.73
Wasco,2012,8,0.4
Wasco,2012,9,4.25
Wasco,2013,4,5.67
Wasco,2013,5,3.46
Wasco,2013,7,80.11999999999999
Wasco,2013,8,11699.7
Wasco,2013,9,85.02
Wasco,2014,4,0.11
Wasco,2014,5,0.63
Wasco,2014,6,30.610000000000003
Wasco,2014,7,654.1
Wasco,2014,8,3699.82
Wasco,2014,9,33.730000000000004
Wasco,2014,10,10.77
Wasco,2015,4,0.52
Wasco,2015,5,12.209999999999999
Wasco,2015,6,16.59
Wasco,2015,7,51.61
Wasco,2015,8,94.05
Wasco,2015,10,7.7
Wasco,2016,3,0.02
Wasco,2016,5,9.05
Wasco,2016,6,133.47
Wasco,2016,7,127.5
Wasco,2016,8,25.74
Wasco,2016,9,0.16
Wasco,2017,4,0.1
Wasco,2017,5,0.01
Wasco,2017,6,1.33
Wasco,2017,7,1.76
Wasco,2017,8,68135.06999999999
Wasco,2017,9,0.01
Wasco,2017,10,0.01
Wasco,2018,4,1.14
Wasco,2018,5,0.61
Wasco,2018,6,0.02
Wasco,2018,7,120.64
Wasco,2018,8,20193.01
Wasco,2018,9,2.76
Wasco,2018,10,0.01
Wasco,2018,11,594.0
Wasco,2019,4,0.01
Wasco,2019,5,1.53
Wasco,2019,6,1.25
Wasco,2019,7,0.26
Wasco,2019,8,8.129999999999999
Wasco,2019,9,19.28
Wasco,2019,10,0.55
Wasco,2020,3,0.55
Wasco,2020,4,4.27
Wasco,2020,6,14.14
Wasco,2020,7,0.11
Wasco,2020,8,18491.9
Wasco,2020,9,6.91
Wasco,2020,10,0.3
Wasco,2020,11,2.0
Wasco,2021,3,0.49
Wasco,2021,5,14.56
Wasco,2021,6,6242.26
Wasco,2021,7,35.89
Wasco,2021,8,1.4000000000000001
Wasco,2021,10,6.0600000000000005
Wasco,2022,5,0.1
Wasco,2022,7,3.04
Wasco,2022,8,10847.17
Wasco,2022,9,5.01
Washington,2000,4,17.1
Washington,2000,5,0.1
Washington,2000,6,3.5
Washington,2000,7,0.30000000000000004
Washington,2000,10,0.1
Washington,2000,11,0.01
Washington,2001,7,0.35
Washington,2001,8,2.69
Washington,2001,9,0.25
Washington,2001,10,0.1
Washington,2002,7,0.7100000000000001
Washington,2002,8,0.02
Washington,2002,9,0.02
Washington,2002,10,0.44
Washington,2003,6,2.0
Washington,2003,7,0.7
Washington,2003,8,0.42000000000000004
Washington,2003,9,0.77
Washington,2004,4,3.51
Washington,2004,5,0.5
Washington,2004,6,0.29
Washington,2004,7,0.01
Washington,2004,8,0.0
Washington,2004,9,0.01
Washington,2004,10,11.3
Washington,2005,2,1.0
Washington,2005,6,1.0
Washington,2005,7,15.88
Washington,2005,8,17.0
Washington,2006,4,0.01
Washington,2006,5,0.36
Washington,2006,6,0.01
Washington,2006,7,0.71
Washington,2006,8,0.16
Washington,2006,9,0.21000000000000002
Washington,2006,10,7.77
Washington,2006,11,4.0
Washington,2007,3,0.3
Washington,2007,4,0.65
Washington,2007,6,0.05
Washington,2007,7,0.1
Washington,2007,8,0.01
Washington,2007,9,0.67
Washington,2007,10,15.8
Washington,2008,6,0.5
Washington,2008,7,0.2
Washington,2008,8,18.93
Washington,2008,9,2.29
Washington,2009,6,0.01
Washington,2009,7,11.97
Washington,2009,8,2.4000000000000004
Washington,2009,9,0.01
Washington,2009,10,0.5
Washington,2010,8,74.0
Washington,2010,10,11.25
Washington,2011,7,0.05
Washington,2011,8,1.21
Washington,2011,9,0.04
Washington,2012,5,17.0
Washington,2012,8,0.5
Washington,2012,9,0.31
Washington,2013,4,1.0
Washington,2013,5,0.2
Washington,2013,7,0.51
Washington,2014,7,0.55
Washington,2014,8,0.36
Washington,2014,9,211.0
Washington,2014,10,3.01
Washington,2015,8,31.37
Washington,2015,10,0.02
Washington,2016,4,0.25
Washington,2016,7,0.06
Washington,2016,8,22.65
Washington,2016,9,4.78
Washington,2017,6,0.060000000000000005
Washington,2017,7,0.04
Washington,2017,8,19.27
Washington,2017,9,0.09
Washington,2017,10,0.01
Washington,2018,5,5.0
Washington,2018,6,0.25
Washington,2018,7,0.51
Washington,2018,8,0.25
Washington,2018,9,1.42
Washington,2018,10,0.5
Washington,2019,3,0.75
Washington,2019,5,0.0
Washington,2019,6,0.1
Washington,2019,7,0.1
Washington,2019,8,0.45
Washington,2019,9,2.67
Washington,2020,4,7.0
Washington,2020,5,1.0
Washington,2020,7,0.54
Washington,2020,8,2.25
Washington,2020,9,0.21000000000000002
Washington,2021,4,0.1
Washington,2021,8,0.6
Washington,2022,9,9.0
Wheeler,2000,6,0.35
Wheeler,2000,7,1.1
Wheeler,2000,8,7901.1
Wheeler,2000,9,0.5
Wheeler,2001,5,0.35
Wheeler,2001,6,0.15000000000000002
Wheeler,2001,7,4258.78
Wheeler,2001,8,6.609999999999999
Wheeler,2001,9,0.25
Wheeler,2002,5,0.5
Wheeler,2002,6,1.08
Wheeler,2002,7,89.85
Wheeler,2002,8,15.29
Wheeler,2002,10,1.0
Wheeler,2002,11,1087.0
Wheeler,2003,7,753.08
Wheeler,2003,8,489.45000000000005
Wheeler,2003,10,0.01
Wheeler,2004,5,0.02
Wheeler,2004,6,0.02
Wheeler,2004,7,2.11
Wheeler,2004,8,1.07
Wheeler,2005,7,0.25
Wheeler,2005,8,900.0699999999999
Wheeler,2006,7,7200.11
Wheeler,2006,8,94.55
Wheeler,2007,5,55.0
Wheeler,2007,6,0.8400000000000001
Wheeler,2007,7,75.5
Wheeler,2007,8,2814.28
Wheeler,2007,9,0.12
Wheeler,2008,6,11.909999999999998
Wheeler,2008,8,5250.55
Wheeler,2008,9,0.35
Wheeler,2008,11,300.0
Wheeler,2009,5,7.2
Wheeler,2009,6,0.25
Wheeler,2009,7,3425.94
Wheeler,2009,8,134.4
Wheeler,2010,6,0.8
Wheeler,2010,7,1.51
Wheeler,2010,8,16.05
Wheeler,2010,9,0.25
Wheeler,2010,10,0.75
Wheeler,2011,7,0.1
Wheeler,2011,8,414.11
Wheeler,2011,9,16.900000000000002
Wheeler,2011,11,29.6
Wheeler,2012,4,0.1
Wheeler,2012,7,4.27
Wheeler,2013,5,22.400000000000002
Wheeler,2013,7,250.2
Wheeler,2013,8,101.05
Wheeler,2013,9,9.41
Wheeler,2014,4,0.1
Wheeler,2014,6,1.0
Wheeler,2014,7,44275.759999999995
Wheeler,2014,8,27.77
Wheeler,2014,9,0.01
Wheeler,2015,5,0.51
Wheeler,2015,6,55.7
Wheeler,2015,7,2.25
Wheeler,2015,10,152.9
Wheeler,2016,6,0.15
Wheeler,2016,7,1.25
Wheeler,2016,8,15.100000000000001
Wheeler,2017,3,0.01
Wheeler,2017,5,0.30000000000000004
Wheeler,2017,6,0.5
Wheeler,2017,8,240.4
Wheeler,2017,9,15.5
Wheeler,2018,5,0.1
Wheeler,2018,6,2.55
Wheeler,2018,8,46176.65
Wheeler,2019,6,8.549999999999999
Wheeler,2019,7,0.1
Wheeler,2019,8,5.680000000000001
Wheeler,2019,9,0.2
Wheeler,2020,6,0.31
Wheeler,2020,7,1.9100000000000001
Wheeler,2020,8,1518.1999999999998
Wheeler,2020,9,0.25
Wheeler,2020,10,117.0
Wheeler,2021,6,369.5
Wheeler,2021,7,160.2
Wheeler,2021,8,0.1
Wheeler,2022,7,0.7999999999999999
Wheeler,2022,8,0.30000000000000004
Wheeler,2022,9,0.2
Wheeler,2022,10,69.5
Yamhill,2000,4,3.0
Yamhill,2000,6,0.5
Yamhill,2000,7,0.08
Yamhill,2000,8,6.970000000000001
Yamhill,2000,9,1.15
Yamhill,2000,10,0.28
Yamhill,2001,4,2.85
Yamhill,2001,5,3.0
Yamhill,2001,7,0.09999999999999999
Yamhill,2001,8,5.71
Yamhill,2001,9,5.3
Yamhill,2001,10,2.92
Yamhill,2002,3,3.5
Yamhill,2002,6,3.1
Yamhill,2002,7,1.02
Yamhill,2002,8,0.060000000000000005
Yamhill,2002,9,117.61
Yamhill,2002,10,0.04
Yamhill,2002,11,1.0
Yamhill,2003,6,2.0
Yamhill,2003,7,1.4
Yamhill,2003,8,0.30000000000000004
Yamhill,2003,9,6.6
Yamhill,2003,10,4.75
Yamhill,2004,4,2.5
Yamhill,2004,7,0.76
Yamhill,2004,8,4.5
Yamhill,2004,9,0.07
Yamhill,2005,2,1.0
Yamhill,2005,6,0.01
Yamhill,2005,7,1.2400000000000002
Yamhill,2005,8,2.65
Yamhill,2005,9,0.11
Yamhill,2006,4,0.01
Yamhill,2006,5,0.99
Yamhill,2006,6,0.6000000000000001
Yamhill,2006,7,0.77
Yamhill,2006,8,0.94
Yamhill,2006,9,2.7
Yamhill,2006,10,2.21
Yamhill,2007,6,5.47
Yamhill,2007,7,0.01
Yamhill,2007,8,0.55
Yamhill,2007,9,0.25
Yamhill,2008,7,0.9900000000000001
Yamhill,2008,8,1.14
Yamhill,2008,9,2.8699999999999997
Yamhill,2008,10,0.01
Yamhill,2009,6,0.44
Yamhill,2009,7,16.34
Yamhill,2009,8,10.8
Yamhill,2009,9,0.01
Yamhill,2010,7,9.07
Yamhill,2010,8,0.36
Yamhill,2010,10,0.77
Yamhill,2011,8,18.04
Yamhill,2011,9,0.01
Yamhill,2012,5,0.1
Yamhill,2012,7,0.04
Yamhill,2012,8,1.5
Yamhill,2012,10,1.62
Yamhill,2013,5,0.01
Yamhill,2013,7,2.25
Yamhill,2013,11,0.05
Yamhill,2014,7,8.56
Yamhill,2014,8,2.4699999999999998
Yamhill,2014,9,0.1
Yamhill,2015,6,0.27
Yamhill,2015,7,14.45
Yamhill,2015,8,215.0
Yamhill,2015,9,1.01
Yamhill,2015,10,1.95
Yamhill,2016,5,13.57
Yamhill,2016,6,0.25
Yamhill,2016,7,7.3
Yamhill,2016,8,0.4
Yamhill,2016,9,0.36
Yamhill,2017,6,1.9
Yamhill,2017,7,0.02
Yamhill,2017,8,0.28
Yamhill,2017,9,1.53
Yamhill,2018,4,1.5
Yamhill,2018,6,8.5
Yamhill,2018,7,0.32999999999999996
Yamhill,2018,8,22.0
Yamhill,2018,9,0.01
Yamhill,2018,10,9.2
Yamhill,2019,3,1.67
Yamhill,2019,4,24.25
Yamhill,2019,6,0.01
Yamhill,2019,7,3.63
Yamhill,2019,8,5.0
Yamhill,2019,9,0.0
Yamhill,2020,7,1.5
Yamhill,2020,8,1.65
Yamhill,2020,9,0.2
Yamhill,2021,4,0.38
Yamhill,2021,5,0.5
Yamhill,2021,6,0.25
Yamhill,2021,7,9.95
Yamhill,2021,8,0.02
Yamhill,2022,7,1.0
Yamhill,2022,8,1.4000000000000001
