county,year,month,wildfire_acres
Adams,2012,6,1092.8693267598364
Adams,2016,7,58.67112550563774
Adams,2017,8,8402.590037364487
Adams,2018,8,1850.6435606297116
Asotin,2007,8,3399.0291108899983
Asotin,2012,8,12962.373704301452
Asotin,2013,6,2495.184891270005
Asotin,2013,8,613.0162224799998
Asotin,2014,8,151.13901443974652
Asotin,2015,7,7487.72699125
Asotin,2018,7,471.6938422500004
Benton,2007,6,752.88580539
Benton,2007,7,10143.465797449115
Benton,2007,8,73743.50687685
Benton,2009,7,3.22583479
Benton,2009,8,14989.07972607208
Benton,2010,8,1266.0059510199997
Benton,2012,7,1.3707546588704393
Benton,2013,7,332.86810106
Benton,2013,9,681.244572139999
Benton,2015,6,1742.3491946899994
Benton,2016,5,504.28730502000036
Benton,2016,7,68340.41576122105
Benton,2017,7,23622.96688720597
Benton,2018,6,4288.431978809998
Benton,2018,7,2308.574778799998
Benton,2018,8,4998.004853790002
Benton,2018,9,4864.3616482578
Benton,2019,7,41711.705353439975
Chelan,2001,7,4523.308020900005
Chelan,2001,8,53622.35600200942
Chelan,2001,9,647.1737261999997
Chelan,2002,7,20993.930336980022
Chelan,2002,8,2280.884548230001
Chelan,2003,8,2187.9512599400014
Chelan,2003,9,1626.251420060002
Chelan,2004,6,45735.62234198998
Chelan,2004,7,700.4599282200002
Chelan,2004,8,16720.660452909986
Chelan,2005,7,1303.6921810200006
Chelan,2006,7,17141.867146880064
Chelan,2007,7,5501.797827880003
Chelan,2007,8,10537.167696979992
Chelan,2007,9,484.6636862300001
Chelan,2008,8,1660.1855604900006
Chelan,2009,6,182.42525469999984
Chelan,2009,7,1067.0880399400003
Chelan,2009,8,48.504363029999965
Chelan,2009,10,1215.9877845299993
Chelan,2010,7,25617.21228363993
Chelan,2010,8,189.89080313999995
Chelan,2011,8,703.79619742
Chelan,2012,7,602.21934453
Chelan,2012,8,3302.91212931641
Chelan,2012,9,57509.15053019166
Chelan,2013,7,10098.87827186221
Chelan,2013,8,6909.146948499992
Chelan,2014,5,1248.5229994199997
Chelan,2014,7,51376.71862809002
Chelan,2014,8,1254.8470692300002
Chelan,2014,9,45.83827269999996
Chelan,2015,6,68503.35743999001
Chelan,2015,7,691.6799628399997
Chelan,2015,8,34043.20477018625
Chelan,2016,7,4034.5041047700042
Chelan,2016,8,883.8537749200001
Chelan,2017,6,8728.977660460001
Chelan,2017,8,13178.798007799509
Chelan,2017,9,506.0584344199997
Chelan,2018,7,43930.024353386296
Chelan,2018,8,79.38942941999998
Chelan,2019,7,806.3968677900004
Clallam,2016,7,56.99801953000003
Clark,2010,8,133.9995397700001
Columbia,2001,8,258.25443062999983
Columbia,2005,8,25067.057619771927
Columbia,2006,8,105473.5520534266
Columbia,2015,8,29477.48348621194
Columbia,2016,7,2481.14595978
Columbia,2016,8,5281.21634623037
Cowlitz,2010,7,122.54881001999998
Cowlitz,2015,7,110.63053868000003
Douglas,2004,7,4205.5936244700015
Douglas,2007,7,3156.024481289999
Douglas,2008,6,829.202746092968
Douglas,2008,7,15047.985660369995
Douglas,2010,9,5.6633607079314014
Douglas,2012,7,1299.7348779052245
Douglas,2012,8,11955.91891391999
Douglas,2012,9,83259.12773832247
Douglas,2014,6,377.3075605999999
Douglas,2014,7,6235.89443335
Douglas,2014,8,633.13542642
Douglas,2014,9,2.1190412180162603
Douglas,2015,6,763.7692451100004
Douglas,2015,7,23113.65336762999
Douglas,2015,8,27771.210913204137
Douglas,2016,9,182.99533799716485
Douglas,2017,6,20831.58242615903
Douglas,2017,7,598.9858732700004
Douglas,2017,8,2497.4704234099995
Douglas,2017,9,2997.271628552888
Douglas,2018,7,3294.375315274252
Douglas,2018,8,70017.74540736833
Douglas,2018,9,2610.618083219999
Douglas,2019,7,1461.0627384099996
Douglas,2019,10,1122.1958153000012
Ferry,2001,8,6297.149166909998
Ferry,2003,7,12742.614744509992
Ferry,2003,8,5218.372208360004
Ferry,2006,7,81.54705117
Ferry,2006,9,485.1034756500005
Ferry,2006,10,131.14790047999998
Ferry,2007,7,108.73438229999994
Ferry,2007,9,25804.943807410364
Ferry,2008,7,521.1431810500001
Ferry,2010,8,646.5156126600001
Ferry,2011,8,623.9256438245411
Ferry,2012,7,1002.9984372399987
Ferry,2012,8,482.36708540540616
Ferry,2012,9,438.10849116
Ferry,2013,7,506.6619967699998
Ferry,2013,8,368.3002741800001
Ferry,2014,4,410.6735513700001
Ferry,2014,6,818.2441678700005
Ferry,2014,7,273.91414312
Ferry,2014,8,24003.214532810034
Ferry,2015,7,2484.814971879994
Ferry,2015,8,136863.69339965566
Ferry,2016,8,1893.9828335900038
Ferry,2017,7,831.3747266800007
Ferry,2017,8,3713.476559960004
Ferry,2018,7,3083.963355720001
Ferry,2018,8,4698.015213020016
Ferry,2019,8,44378.77008541999
Franklin,2007,7,11231.801517482585
Franklin,2013,7,338.53387350999986
Franklin,2016,8,8463.656260390002
Franklin,2017,5,99.90709868000043
Franklin,2018,8,2079.2966368502853
Franklin,2019,8,1145.7578569200002
Garfield,2005,8,24617.692720268133
Garfield,2006,8,6264.311031486313
Garfield,2011,9,3951.880572949998
Garfield,2015,8,8803.843403555447
Garfield,2016,8,5015.624976842634
Garfield,2017,7,3115.004400870001
Grant,2005,7,4914.727148950005
Grant,2006,6,3183.482712740001
Grant,2007,7,8325.238575338286
Grant,2007,8,529.5493618269606
Grant,2008,6,4717.620942757033
Grant,2008,7,3142.1692116599993
Grant,2009,8,1278.2369317500002
Grant,2010,9,7663.218855822071
Grant,2012,6,34.82611522015634
Grant,2012,7,464.6953760047831
Grant,2012,9,4971.052626467517
Grant,2014,9,209.0760436819846
Grant,2015,6,16850.139624570005
Grant,2015,7,2201.4944639099995
Grant,2016,5,1912.500844420001
Grant,2016,7,8828.965034607781
Grant,2016,8,9036.699529769998
Grant,2016,9,51.21432266283437
Grant,2017,6,16862.576342241024
Grant,2017,7,707.6289266199998
Grant,2017,8,15318.78299418552
Grant,2017,9,463.48458431711015
Grant,2018,6,2639.6936417
Grant,2018,7,25606.640988135725
Grant,2018,8,8137.003091541622
Grant,2018,9,11704.178167330007
Grant,2019,6,20426.771337309994
Grant,2019,7,7847.256979589996
Jefferson,2010,8,385.0652131899995
Jefferson,2011,9,1257.1697447200008
Jefferson,2015,6,2798.078845830002
Jefferson,2016,7,3033.160840929996
Jefferson,2019,8,42.74724675000001
King,2017,8,185.94187995904286
King,2017,9,1098.5246835700002
Kittitas,2001,8,17.146866110000005
Kittitas,2004,4,107.75963673000003
Kittitas,2004,7,601.3414638599997
Kittitas,2005,8,734.6780821899993
Kittitas,2006,9,961.6584334000013
Kittitas,2006,10,116.99950813999999
Kittitas,2007,8,403.92665807980234
Kittitas,2007,9,318.2422786328738
Kittitas,2009,7,712.6654623199997
Kittitas,2012,7,156.93495816000012
Kittitas,2012,8,23501.081895760002
Kittitas,2012,9,44407.22082329838
Kittitas,2013,7,75413.98896075053
Kittitas,2013,8,2351.8325886799953
Kittitas,2014,6,2037.9452870019024
Kittitas,2014,7,26912.175984060006
Kittitas,2014,8,13748.738787830014
Kittitas,2016,9,1181.802745726507
Kittitas,2017,7,3642.073870835305
Kittitas,2017,8,36817.420840139996
Kittitas,2018,6,7596.7878315
Kittitas,2018,7,71837.09509583002
Kittitas,2018,9,40.35751269
Kittitas,2019,7,4102.846973454316
Klickitat,2000,8,2.2414690200000003
Klickitat,2001,7,89.65697123000001
Klickitat,2001,8,93.34318517000001
Klickitat,2002,9,15.658627859999994
Klickitat,2003,7,284.03341072000006
Klickitat,2005,7,5751.161078539996
Klickitat,2006,6,801.3101410000006
Klickitat,2007,7,35726.26096884999
Klickitat,2009,8,264.60167396999975
Klickitat,2010,7,1179.0653983699995
Klickitat,2010,8,2018.38353788
Klickitat,2011,8,9064.455332169991
Klickitat,2011,9,3621.144740220005
Klickitat,2012,7,2826.6121312699884
Klickitat,2012,9,1635.8427449700011
Klickitat,2013,7,24850.57505039361
Klickitat,2013,9,1715.6225045116896
Klickitat,2014,7,60.845585759999985
Klickitat,2014,8,2368.8846407299975
Klickitat,2015,7,2281.3723488100004
Klickitat,2015,8,33104.59216252999
Klickitat,2015,9,6383.442217610002
Klickitat,2016,9,2548.087694020001
Klickitat,2017,7,336.7438089999999
Klickitat,2018,7,9950.689376370005
Klickitat,2018,9,485.8807527897608
Klickitat,2019,7,242.06357292000007
Lewis,2003,5,265.02327787
Lewis,2003,8,43.95596094999997
Lewis,2012,9,336.8149827699999
Lewis,2013,5,198.76701237000006
Lewis,2014,8,58.57170024999998
Lewis,2014,9,6.096745579999997
Lewis,2015,7,191.96324073438848
Lewis,2015,8,101.43773091000007
Lewis,2018,8,73.97606087999996
Lincoln,2004,8,1090.0361553699997
Lincoln,2005,8,1557.2913244299993
Lincoln,2007,8,31695.51196482303
Lincoln,2008,8,18038.731040310002
Lincoln,2012,9,23682.94751122023
Lincoln,2014,7,2732.8846879863204
Lincoln,2015,6,209.70229116999985
Lincoln,2015,8,2234.406450589997
Lincoln,2016,7,9069.335378376556
Lincoln,2016,8,4936.4593912699975
Lincoln,2018,8,5050.162348720002
Mason,2006,7,797.5943290299999
Mason,2006,9,61.26689310000001
Mason,2011,8,50.38031925999995
Mason,2012,10,229.47797949999986
Mason,2014,8,167.74417814999998
Mason,2018,8,2154.365499380002
Okanogan,2000,7,9481.856780680022
Okanogan,2001,7,14134.060686269986
Okanogan,2001,8,80541.10163435055
Okanogan,2002,8,11610.978361770005
Okanogan,2003,6,81307.4280560898
Okanogan,2003,8,621.8637803199996
Okanogan,2003,9,23571.76639012692
Okanogan,2004,6,5105.130819950005
Okanogan,2004,7,1972.5154674612477
Okanogan,2004,8,1268.1152882499994
Okanogan,2005,7,15971.987102370003
Okanogan,2005,8,1351.4574016700012
Okanogan,2005,9,1097.0466172899996
Okanogan,2006,7,174602.85445785127
Okanogan,2006,8,38978.62769139811
Okanogan,2006,9,1815.9388351400041
Okanogan,2007,7,20926.407196129952
Okanogan,2007,8,11469.691722259991
Okanogan,2007,9,994.1671884796646
Okanogan,2008,7,7095.806580940005
Okanogan,2008,8,22155.092654759956
Okanogan,2009,7,959.5888339600003
Okanogan,2009,8,10131.938300400005
Okanogan,2009,9,2220.948144030001
Okanogan,2010,8,407.94807233
Okanogan,2011,8,2389.520861215451
Okanogan,2011,9,496.94526416645976
Okanogan,2012,4,210.58514453000006
Okanogan,2012,8,14360.885022138194
Okanogan,2012,9,14898.532117979998
Okanogan,2012,10,16853.183038640054
Okanogan,2013,7,1645.3807465300008
Okanogan,2013,8,1296.3282252799997
Okanogan,2014,6,865.4574579099984
Okanogan,2014,7,257481.0001027118
Okanogan,2014,8,13072.991803320012
Okanogan,2015,7,4716.949828927152
Okanogan,2015,8,507872.99888334743
Okanogan,2016,6,1357.3019960999995
Okanogan,2016,8,724.0450991299999
Okanogan,2016,9,5491.1297566300045
Okanogan,2017,7,101109.67471598406
Okanogan,2017,8,13.653261210478192
Okanogan,2018,7,51796.565772973496
Okanogan,2018,8,22952.78689406587
Okanogan,2018,9,246.91932926000018
Okanogan,2019,6,2019.3475576999992
Pend Oreille,2007,8,0.7913809665366168
Pend Oreille,2015,8,26736.589098139943
Pend Oreille,2017,7,4305.368923509997
Pierce,2003,8,46.977403239999994
Pierce,2004,6,20.49742216
Pierce,2006,8,276.96980421000006
Pierce,2006,9,193.16638966000022
Pierce,2017,8,23216.94220617437
Pierce,2018,7,423.52720838999977
Skagit,2003,8,795.1121644499999
Skagit,2004,8,358.21688709269586
Skagit,2009,7,0.5322282699999997
Skagit,2015,5,103.31840726999992
Skagit,2015,8,184.05096825999993
Skagit,2017,7,216.36617448000024
Skamania,2001,9,312.5650817600001
Skamania,2007,9,138.02876607
Skamania,2009,7,471.0131905700001
Skamania,2012,9,14021.778434065061
Skamania,2015,7,405.3141535799997
Skamania,2017,9,743.3205095699998
Snohomish,2003,8,169.78598676
Snohomish,2004,8,425.0464151773121
Snohomish,2009,7,18.889348019999996
Snohomish,2009,8,219.66443002000005
Snohomish,2016,5,348.65209210000006
Spokane,2006,7,228.80210429999994
Spokane,2007,8,384.3949228699998
Spokane,2007,9,14.059629239999989
Spokane,2008,7,1005.7927600499995
Spokane,2014,7,8684.097218013685
Spokane,2014,8,25.610816789999983
Spokane,2015,7,167.81192033999974
Spokane,2016,8,6211.406343549992
Spokane,2018,7,98.28796453000002
Spokane,2019,7,99.16486603000003
Stevens,2003,8,2281.364715439999
Stevens,2003,9,411.5840958299999
Stevens,2005,6,123.42634310999992
Stevens,2005,7,174.41370269999996
Stevens,2005,9,877.5770755000002
Stevens,2006,8,783.7739684199998
Stevens,2007,7,534.3276595899999
Stevens,2007,8,222.05052715472647
Stevens,2007,9,259.47820159999986
Stevens,2010,7,909.8557743300005
Stevens,2010,8,990.4235801899995
Stevens,2014,7,1016.3108902399993
Stevens,2015,7,970.7064939800009
Stevens,2015,8,67681.73256073026
Stevens,2016,8,18686.94489913997
Stevens,2017,7,414.88922802000013
Stevens,2018,7,459.41399417
Stevens,2018,8,4976.348721589015
Stevens,2019,8,422.7088272799995
Thurston,2015,7,167.44493747561154
Walla Walla,2006,8,7619.226774417281
Walla Walla,2010,8,20835.47526596997
Walla Walla,2011,8,4041.173433744206
Walla Walla,2014,9,11402.42567371
Walla Walla,2015,7,5992.50549703
Walla Walla,2015,9,5048.048602223393
Walla Walla,2016,8,1498.9634079296504
Whatcom,2003,9,23.463694063095133
Whatcom,2004,6,708.04545155
Whatcom,2004,7,709.6834770400002
Whatcom,2004,8,68.18345872000002
Whatcom,2009,7,406.1828720900003
Whatcom,2009,8,391.44204795
Whatcom,2015,8,8317.360718339998
Whatcom,2018,6,40.521896719999965
Whatcom,2018,8,1018.1824596241568
Whitman,2006,8,654.4206835100003
Whitman,2008,8,2287.50288034
Whitman,2016,8,6350.613609167344
Whitman,2018,7,1388.4839811099994
Yakima,2000,7,122.67797005000003
Yakima,2001,7,568.5833772599997
Yakima,2001,8,2722.1106473799978
Yakima,2002,8,75.95030379999999
Yakima,2003,8,2109.9835398699997
Yakima,2004,4,707.4485920899992
Yakima,2004,7,662.2578860599981
Yakima,2004,8,3990.431834930001
Yakima,2005,8,136.25182958000002
Yakima,2006,6,139.95743282000004
Yakima,2006,9,414.5330171799997
Yakima,2007,8,3584.7276331701983
Yakima,2007,9,171.3992690071231
Yakima,2008,7,8103.714358919999
Yakima,2009,6,354.17699465
Yakima,2009,7,4580.887132940002
Yakima,2009,8,33912.56892899807
Yakima,2009,9,666.3647880399998
Yakima,2010,7,6190.697294600001
Yakima,2010,8,10100.760062350008
Yakima,2012,6,595.7004107299994
Yakima,2012,7,4612.834833151123
Yakima,2012,8,1945.5360039999996
Yakima,2012,9,8153.855145834881
Yakima,2013,6,10132.924223619999
Yakima,2013,7,1484.2008786235647
Yakima,2013,8,5346.584074239987
Yakima,2013,9,1992.3449303783161
Yakima,2014,6,6904.53213353811
Yakima,2015,8,53513.97934637997
Yakima,2015,9,1021.3758004699998
Yakima,2016,6,1293.9548844299998
Yakima,2016,7,116724.81195409881
Yakima,2016,8,8469.387316079998
Yakima,2016,9,200.709749263493
Yakima,2017,7,44904.11731190875
Yakima,2017,8,32718.694473206557
Yakima,2018,7,10284.113303760005
Yakima,2018,8,5624.4430742899995
Yakima,2018,9,13324.49931893249
Yakima,2019,6,383.75363067999945
Yakima,2019,7,6949.772220625695
